seed,deflection,zone,n_entered,entry_mean_step,entry_std_step,local_temporal_jitter,success_rate,failure_rate
0,0.1,A_entry,70,0.0,0.0,0.0,0.3,0.7
0,0.1,B_transition,70,97.02857142857142,1.7806213086723295,0.01835151525408988,0.3,0.7
0,0.1,C_downstream,35,268.74285714285713,10.784493781464615,0.04012941551667627,0.3,0.7
1,0.1,A_entry,70,0.0,0.0,0.0,0.32857142857142857,0.6714285714285714
1,0.1,B_transition,70,97.01428571428572,1.930898067464664,0.019903234386855137,0.32857142857142857,0.6714285714285714
1,0.1,C_downstream,41,268.0975609756098,11.55644657608013,0.043105377512510736,0.32857142857142857,0.6714285714285714
2,0.1,A_entry,70,0.0,0.0,0.0,0.3142857142857143,0.6857142857142857
2,0.1,B_transition,70,96.58571428571429,2.2834363649230656,0.023641553844543656,0.3142857142857143,0.6857142857142857
2,0.1,C_downstream,31,270.83870967741933,11.79966312858002,0.04356712208011316,0.3142857142857143,0.6857142857142857
3,0.1,A_entry,70,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143
3,0.1,B_transition,70,97.12857142857143,1.7882268038592917,0.0184109245872719,0.2857142857142857,0.7142857142857143
3,0.1,C_downstream,32,270.5,12.010412149464313,0.0444007842862104,0.2857142857142857,0.7142857142857143
4,0.1,A_entry,70,0.0,0.0,0.0,0.3142857142857143,0.6857142857142857
4,0.1,B_transition,70,97.14285714285714,2.1399980926941717,0.022029392130448525,0.3142857142857143,0.6857142857142857
4,0.1,C_downstream,30,273.3333333333333,14.360439485692012,0.05253819324014442,0.3142857142857143,0.6857142857142857
5,0.1,A_entry,70,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143
5,0.1,B_transition,70,97.31428571428572,1.793184375372938,0.0184267331583699,0.2857142857142857,0.7142857142857143
5,0.1,C_downstream,35,274.2,11.942241952713186,0.04355303410893375,0.2857142857142857,0.7142857142857143
6,0.1,A_entry,70,0.0,0.0,0.0,0.42857142857142855,0.5714285714285714
6,0.1,B_transition,70,97.18571428571428,1.830634996332125,0.018836461817129235,0.42857142857142855,0.5714285714285714
6,0.1,C_downstream,37,273.0,11.91410701420572,0.043641417634293335,0.42857142857142855,0.5714285714285714
7,0.1,A_entry,70,0.0,0.0,0.0,0.3142857142857143,0.6857142857142857
7,0.1,B_transition,70,96.8,2.1354156504062622,0.02206007903289465,0.3142857142857143,0.6857142857142857
7,0.1,C_downstream,31,270.2903225806452,13.196269141343718,0.04882257350282155,0.3142857142857143,0.6857142857142857
8,0.1,A_entry,70,0.0,0.0,0.0,0.38571428571428573,0.6142857142857143
8,0.1,B_transition,70,97.47142857142858,2.1429047613756733,0.021984952849883947,0.38571428571428573,0.6142857142857143
8,0.1,C_downstream,44,268.59090909090907,11.444169181922417,0.042608177695270914,0.38571428571428573,0.6142857142857143
9,0.1,A_entry,70,0.0,0.0,0.0,0.34285714285714286,0.6571428571428571
9,0.1,B_transition,70,97.18571428571428,2.2187052668672536,0.02282954118464055,0.34285714285714286,0.6571428571428571
9,0.1,C_downstream,38,269.92105263157896,13.261304172880243,0.04913030696768863,0.34285714285714286,0.6571428571428571
10,0.1,A_entry,70,0.0,0.0,0.0,0.32857142857142857,0.6714285714285714
10,0.1,B_transition,70,97.35714285714286,2.0773314907469587,0.021337227344210345,0.32857142857142857,0.6714285714285714
10,0.1,C_downstream,33,271.54545454545456,15.009271698340347,0.05527351479114021,0.32857142857142857,0.6714285714285714
11,0.1,A_entry,70,0.0,0.0,0.0,0.24285714285714285,0.7571428571428571
11,0.1,B_transition,69,97.5072463768116,2.2238704242684975,0.0228072323532926,0.24285714285714285,0.7571428571428571
11,0.1,C_downstream,30,270.9,13.000897404922991,0.047991500202565526,0.24285714285714285,0.7571428571428571
12,0.1,A_entry,70,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143
12,0.1,B_transition,70,97.1,2.1054351433509275,0.021683163165079757,0.2857142857142857,0.7142857142857143
12,0.1,C_downstream,32,269.9375,10.994139063610211,0.04072846145337155,0.2857142857142857,0.7142857142857143
13,0.1,A_entry,70,0.0,0.0,0.0,0.45714285714285713,0.5428571428571428
13,0.1,B_transition,69,97.07246376811594,2.286183076720116,0.023551303716342634,0.45714285714285713,0.5428571428571428
13,0.1,C_downstream,42,267.5,11.55164387394609,0.04318371541645946,0.45714285714285713,0.5428571428571428
14,0.1,A_entry,70,0.0,0.0,0.0,0.4142857142857143,0.5857142857142857
14,0.1,B_transition,70,97.34285714285714,1.9338024296020249,0.019865889355848418,0.4142857142857143,0.5857142857142857
14,0.1,C_downstream,38,268.36842105263156,10.727291934303238,0.039972258629339494,0.4142857142857143,0.5857142857142857
15,0.1,A_entry,70,0.0,0.0,0.0,0.24285714285714285,0.7571428571428571
15,0.1,B_transition,69,96.78260869565217,2.0491749150299867,0.02117296632758433,0.24285714285714285,0.7571428571428571
15,0.1,C_downstream,29,270.8965517241379,14.844817573788125,0.05479884287656142,0.24285714285714285,0.7571428571428571
16,0.1,A_entry,70,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143
16,0.1,B_transition,69,96.98550724637681,2.0746416042727414,0.02139125383941171,0.2857142857142857,0.7142857142857143
16,0.1,C_downstream,29,273.44827586206895,14.873225670813127,0.05439136752232073,0.2857142857142857,0.7142857142857143
17,0.1,A_entry,70,0.0,0.0,0.0,0.32857142857142857,0.6714285714285714
17,0.1,B_transition,70,97.22857142857143,1.928518517792709,0.019834895128430972,0.32857142857142857,0.6714285714285714
17,0.1,C_downstream,30,271.1333333333333,10.477701189775464,0.03864409093829661,0.32857142857142857,0.6714285714285714
18,0.1,A_entry,70,0.0,0.0,0.0,0.3142857142857143,0.6857142857142857
18,0.1,B_transition,70,97.41428571428571,2.339064875072071,0.02401151800166654,0.3142857142857143,0.6857142857142857
18,0.1,C_downstream,37,271.97297297297297,14.006729051745067,0.05150044468972095,0.3142857142857143,0.6857142857142857
19,0.1,A_entry,70,0.0,0.0,0.0,0.34285714285714286,0.6571428571428571
19,0.1,B_transition,69,97.40579710144928,2.080404368300493,0.021358116561711098,0.34285714285714286,0.6571428571428571
19,0.1,C_downstream,34,274.05882352941177,14.642687748438464,0.05342899586231929,0.34285714285714286,0.6571428571428571
0,0.3,A_entry,70,0.0,0.0,0.0,0.6,0.4
0,0.3,B_transition,70,96.67142857142858,1.2617609981000883,0.013052057021736741,0.6,0.4
0,0.3,C_downstream,45,258.6666666666667,5.068420748999523,0.019594410112035807,0.6,0.4
1,0.3,A_entry,70,0.0,0.0,0.0,0.6714285714285714,0.32857142857142857
1,0.3,B_transition,69,96.26086956521739,1.3259087549545137,0.013774119857107954,0.6714285714285714,0.32857142857142857
1,0.3,C_downstream,51,258.4313725490196,5.36237766243115,0.020749716296125223,0.6714285714285714,0.32857142857142857
2,0.3,A_entry,70,0.0,0.0,0.0,0.6857142857142857,0.3142857142857143
2,0.3,B_transition,70,96.21428571428571,1.5013599277498584,0.015604334809413183,0.6857142857142857,0.3142857142857143
2,0.3,C_downstream,54,258.5925925925926,5.009319161687428,0.01937147198009704,0.6857142857142857,0.3142857142857143
3,0.3,A_entry,70,0.0,0.0,0.0,0.6,0.4
3,0.3,B_transition,68,96.48529411764706,1.366539716161865,0.014163191693041264,0.6,0.4
3,0.3,C_downstream,48,257.2708333333333,4.863724495921024,0.01890507537479162,0.6,0.4
4,0.3,A_entry,70,0.0,0.0,0.0,0.6857142857142857,0.3142857142857143
4,0.3,B_transition,69,96.3913043478261,1.3749033305079912,0.014263769328532128,0.6857142857142857,0.3142857142857143
4,0.3,C_downstream,55,257.23636363636365,4.352485753153588,0.016920180691441668,0.6857142857142857,0.3142857142857143
5,0.3,A_entry,70,0.0,0.0,0.0,0.4714285714285714,0.5285714285714286
5,0.3,B_transition,70,96.78571428571429,1.4628041285036577,0.015113843393977573,0.4714285714285714,0.5285714285714286
5,0.3,C_downstream,41,259.8292682926829,5.534382284364034,0.02130007262349123,0.4714285714285714,0.5285714285714286
6,0.3,A_entry,70,0.0,0.0,0.0,0.6285714285714286,0.37142857142857144
6,0.3,B_transition,70,96.62857142857143,1.354056641265461,0.014013004862152774,0.6285714285714286,0.37142857142857144
6,0.3,C_downstream,50,258.98,4.606473705558298,0.017786986275158356,0.6285714285714286,0.37142857142857144
7,0.3,A_entry,70,0.0,0.0,0.0,0.6571428571428571,0.34285714285714286
7,0.3,B_transition,68,96.11764705882354,1.3232025740237636,0.013766489448084424,0.6571428571428571,0.34285714285714286
7,0.3,C_downstream,51,258.2156862745098,4.632848298029702,0.017941777143184737,0.6571428571428571,0.34285714285714286
8,0.3,A_entry,70,0.0,0.0,0.0,0.6142857142857143,0.38571428571428573
8,0.3,B_transition,67,96.28358208955224,1.533759113870463,0.015929601709541736,0.6142857142857143,0.38571428571428573
8,0.3,C_downstream,51,258.0,4.938841651920528,0.019142797100392968,0.6142857142857143,0.38571428571428573
9,0.3,A_entry,70,0.0,0.0,0.0,0.6571428571428571,0.34285714285714286
9,0.3,B_transition,69,96.42028985507247,1.4784029485572863,0.01533290296849463,0.6571428571428571,0.34285714285714286
9,0.3,C_downstream,50,258.38,5.272153260291282,0.020404649199902772,0.6571428571428571,0.34285714285714286
10,0.3,A_entry,70,0.0,0.0,0.0,0.6571428571428571,0.34285714285714286
10,0.3,B_transition,70,96.62857142857143,1.5040082500859266,0.015564839962289372,0.6571428571428571,0.34285714285714286
10,0.3,C_downstream,48,259.0416666666667,4.890289414293959,0.018878389246035375,0.6571428571428571,0.34285714285714286
11,0.3,A_entry,70,0.0,0.0,0.0,0.6571428571428571,0.34285714285714286
11,0.3,B_transition,70,96.28571428571429,1.3746984827107895,0.014277283944919266,0.6571428571428571,0.34285714285714286
11,0.3,C_downstream,50,257.9,4.3920382511995495,0.01703000485142505,0.6571428571428571,0.34285714285714286
12,0.3,A_entry,70,0.0,0.0,0.0,0.6571428571428571,0.34285714285714286
12,0.3,B_transition,69,96.4927536231884,1.7497261765549645,0.01813323913803565,0.6571428571428571,0.34285714285714286
12,0.3,C_downstream,48,257.9166666666667,5.195484150255446,0.020144041939522978,0.6571428571428571,0.34285714285714286
13,0.3,A_entry,70,0.0,0.0,0.0,0.6285714285714286,0.37142857142857144
13,0.3,B_transition,68,96.3529411764706,1.2457540343851397,0.012929071174803162,0.6285714285714286,0.37142857142857144
13,0.3,C_downstream,50,257.68,4.562630820042314,0.017706577227664572,0.6285714285714286,0.37142857142857144
14,0.3,A_entry,70,0.0,0.0,0.0,0.5857142857142857,0.4142857142857143
14,0.3,B_transition,70,96.32857142857142,1.4414420217410122,0.014963805653392169,0.5857142857142857,0.4142857142857143
14,0.3,C_downstream,47,258.3404255319149,4.75025910041234,0.01838759493646152,0.5857142857142857,0.4142857142857143
15,0.3,A_entry,70,0.0,0.0,0.0,0.5857142857142857,0.4142857142857143
15,0.3,B_transition,69,96.4927536231884,1.470711041735926,0.015241673457303576,0.5857142857142857,0.4142857142857143
15,0.3,C_downstream,44,259.45454545454544,4.896448367089175,0.018872085507278678,0.5857142857142857,0.4142857142857143
16,0.3,A_entry,70,0.0,0.0,0.0,0.5571428571428572,0.44285714285714284
16,0.3,B_transition,67,96.35820895522389,1.4004422812823762,0.014533710168052268,0.5571428571428572,0.44285714285714284
16,0.3,C_downstream,45,257.9111111111111,5.0412618447819515,0.019546508962115135,0.5571428571428572,0.44285714285714284
17,0.3,A_entry,70,0.0,0.0,0.0,0.6571428571428571,0.34285714285714286
17,0.3,B_transition,66,96.42424242424242,1.243901560713563,0.012900299026751058,0.6571428571428571,0.34285714285714286
17,0.3,C_downstream,51,257.4117647058824,4.891675484195154,0.019003309696296745,0.6571428571428571,0.34285714285714286
18,0.3,A_entry,70,0.0,0.0,0.0,0.7,0.3
18,0.3,B_transition,68,96.55882352941177,1.4387735068982361,0.01490048712580975,0.7,0.3
18,0.3,C_downstream,51,256.88235294117646,4.527246745111073,0.01762381375465735,0.7,0.3
19,0.3,A_entry,70,0.0,0.0,0.0,0.6285714285714286,0.37142857142857144
19,0.3,B_transition,70,96.65714285714286,1.2408029000347691,0.012837156813706065,0.6285714285714286,0.37142857142857144
19,0.3,C_downstream,51,257.54901960784315,4.512786737357576,0.01752204976051334,0.6285714285714286,0.37142857142857144
0,0.5,A_entry,70,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427
0,0.5,B_transition,70,96.24285714285715,1.1641761561073904,0.012096234366434703,0.7857142857142857,0.21428571428571427
0,0.5,C_downstream,59,254.54237288135593,1.710605343327476,0.006720316637097123,0.7857142857142857,0.21428571428571427
1,0.5,A_entry,70,0.0,0.0,0.0,0.7571428571428571,0.24285714285714285
1,0.5,B_transition,69,96.08695652173913,1.24806087777455,0.01298886886358186,0.7571428571428571,0.24285714285714285
1,0.5,C_downstream,56,254.48214285714286,2.146351317839611,0.008434192253073182,0.7571428571428571,0.24285714285714285
2,0.5,A_entry,70,0.0,0.0,0.0,0.9,0.1
2,0.5,B_transition,70,95.8,1.3373748272535373,0.013960071265548823,0.9,0.1
2,0.5,C_downstream,66,253.77272727272728,1.990853742139169,0.007845026388480947,0.9,0.1
3,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
3,0.5,B_transition,70,96.3,1.1753418955472368,0.012205004107321202,0.8285714285714286,0.17142857142857143
3,0.5,C_downstream,59,254.6949152542373,1.8799047693887845,0.00738100628159332,0.8285714285714286,0.17142857142857143
4,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
4,0.5,B_transition,70,96.1,1.0710475512986608,0.011145135809443452,0.8285714285714286,0.17142857142857143
4,0.5,C_downstream,61,254.34426229508196,1.8366509605456942,0.007221122049168345,0.8285714285714286,0.17142857142857143
5,0.5,A_entry,70,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285
5,0.5,B_transition,69,96.3768115942029,1.3198753704379678,0.013694947452522529,0.8571428571428571,0.14285714285714285
5,0.5,C_downstream,62,254.51612903225808,1.8642817131354696,0.007324807744863433,0.8571428571428571,0.14285714285714285
6,0.5,A_entry,70,0.0,0.0,0.0,0.8714285714285714,0.12857142857142856
6,0.5,B_transition,70,96.41428571428571,1.1400859258702158,0.011824865137070288,0.8714285714285714,0.12857142857142856
6,0.5,C_downstream,61,254.78688524590163,1.856444284182566,0.007286263115087638,0.8714285714285714,0.12857142857142856
7,0.5,A_entry,70,0.0,0.0,0.0,0.8714285714285714,0.12857142857142856
7,0.5,B_transition,70,96.0,1.3835771443203715,0.014412261919853741,0.8714285714285714,0.12857142857142856
7,0.5,C_downstream,66,254.4090909090909,1.9922370000737388,0.007830840450500264,0.8714285714285714,0.12857142857142856
8,0.5,A_entry,70,0.0,0.0,0.0,0.8714285714285714,0.12857142857142856
8,0.5,B_transition,70,96.25714285714285,1.3275725891987362,0.013791938445079564,0.8714285714285714,0.12857142857142856
8,0.5,C_downstream,64,254.453125,1.767145363113912,0.006944875851326122,0.8714285714285714,0.12857142857142856
9,0.5,A_entry,70,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285
9,0.5,B_transition,70,96.22857142857143,1.3327890045360686,0.013850242030367471,0.8571428571428571,0.14285714285714285
9,0.5,C_downstream,64,254.390625,1.6734805374951331,0.006578389189808213,0.8571428571428571,0.14285714285714285
10,0.5,A_entry,70,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427
10,0.5,B_transition,68,96.3529411764706,1.2457540343851394,0.012929071174803158,0.7857142857142857,0.21428571428571427
10,0.5,C_downstream,58,254.82758620689654,2.1586867897778674,0.00847116602209912,0.7857142857142857,0.21428571428571427
11,0.5,A_entry,70,0.0,0.0,0.0,0.7428571428571429,0.2571428571428571
11,0.5,B_transition,70,96.27142857142857,1.2526706165107362,0.013011862762255631,0.7428571428571429,0.2571428571428571
11,0.5,C_downstream,53,254.50943396226415,1.8995793130042593,0.007463689197778203,0.7428571428571429,0.2571428571428571
12,0.5,A_entry,70,0.0,0.0,0.0,0.8428571428571429,0.15714285714285714
12,0.5,B_transition,70,96.17142857142858,1.4339897247233837,0.014910766596790418,0.8428571428571429,0.15714285714285714
12,0.5,C_downstream,63,254.47619047619048,2.1444438569900384,0.008426893899066961,0.8428571428571429,0.15714285714285714
13,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
13,0.5,B_transition,70,96.15714285714286,1.226326853257486,0.012753362015618969,0.8285714285714286,0.17142857142857143
13,0.5,C_downstream,61,254.24590163934425,1.8346012896442991,0.007215853934351801,0.8285714285714286,0.17142857142857143
14,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
14,0.5,B_transition,70,96.45714285714286,1.1672398980466,0.012101124535310268,0.8142857142857143,0.18571428571428572
14,0.5,C_downstream,58,254.8793103448276,1.8201703804948908,0.007141302987775788,0.8142857142857143,0.18571428571428572
15,0.5,A_entry,70,0.0,0.0,0.0,0.8714285714285714,0.12857142857142856
15,0.5,B_transition,70,96.31428571428572,1.3367642931759525,0.01387919022861838,0.8714285714285714,0.12857142857142856
15,0.5,C_downstream,63,254.77777777777777,2.1635101141684885,0.008491753609873516,0.8714285714285714,0.12857142857142856
16,0.5,A_entry,70,0.0,0.0,0.0,0.8,0.2
16,0.5,B_transition,70,96.27142857142857,1.2296506887431613,0.012772747916772102,0.8,0.2
16,0.5,C_downstream,59,254.74576271186442,1.9097716638648508,0.007496774994516559,0.8,0.2
17,0.5,A_entry,70,0.0,0.0,0.0,0.7571428571428571,0.24285714285714285
17,0.5,B_transition,70,96.28571428571429,1.172821471529931,0.012180638428225893,0.7571428571428571,0.24285714285714285
17,0.5,C_downstream,57,254.40350877192984,1.9363525951463672,0.007611343902000489,0.7571428571428571,0.24285714285714285
18,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
18,0.5,B_transition,70,96.15714285714286,1.2832516097311355,0.013345359185892929,0.8285714285714286,0.17142857142857143
18,0.5,C_downstream,59,254.4406779661017,2.010743908553671,0.007902603957114332,0.8285714285714286,0.17142857142857143
19,0.5,A_entry,70,0.0,0.0,0.0,0.9,0.1
19,0.5,B_transition,69,96.30434782608695,1.311093667002741,0.013614065165124117,0.9,0.1
19,0.5,C_downstream,65,254.47692307692307,2.0161478296508712,0.007922713797641718,0.9,0.1
