seed,deflection,zone,n_entered,entry_mean_step,entry_std_step,local_temporal_jitter,success_rate,death_rate
0,0.1,A_entry,70,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855
0,0.1,B_transition,68,96.52941176470588,1.6668973312123239,0.01726828435729186,0.5714285714285714,0.42857142857142855
0,0.1,C_downstream,46,268.5652173913044,7.418109960598024,0.02762126098318265,0.5714285714285714,0.42857142857142855
1,0.1,A_entry,70,0.0,0.0,0.0,0.6,0.4
1,0.1,B_transition,70,96.85714285714286,1.8070158058105024,0.01865650536953233,0.6,0.4
1,0.1,C_downstream,48,268.4791666666667,9.933087769615694,0.03699761099866357,0.6,0.4
2,0.1,A_entry,70,0.0,0.0,0.0,0.5285714285714286,0.4714285714285714
2,0.1,B_transition,68,95.83823529411765,1.6943703855592516,0.01767948231039234,0.5285714285714286,0.4714285714285714
2,0.1,C_downstream,44,266.1363636363636,5.778450992071195,0.021712369227171416,0.5285714285714286,0.4714285714285714
3,0.1,A_entry,70,0.0,0.0,0.0,0.6,0.4
3,0.1,B_transition,70,97.22857142857143,1.837478307521546,0.018898542686627287,0.6,0.4
3,0.1,C_downstream,44,265.75,6.113044919008708,0.023002991228544517,0.6,0.4
4,0.1,A_entry,70,0.0,0.0,0.0,0.5142857142857142,0.4857142857142857
4,0.1,B_transition,69,96.71014492753623,1.677657522143511,0.017347275442335577,0.5142857142857142,0.4857142857142857
4,0.1,C_downstream,43,275.04651162790697,12.514091570356204,0.045498092290805814,0.5142857142857142,0.4857142857142857
5,0.1,A_entry,70,0.0,0.0,0.0,0.45714285714285713,0.5428571428571428
5,0.1,B_transition,70,96.97142857142858,1.60331289675408,0.01653386899994523,0.45714285714285713,0.5428571428571428
5,0.1,C_downstream,40,266.525,7.348426702362895,0.027571247358916893,0.45714285714285713,0.5428571428571428
6,0.1,A_entry,70,0.0,0.0,0.0,0.5857142857142857,0.4142857142857143
6,0.1,B_transition,69,97.42028985507247,1.756196459095781,0.018027009175299764,0.5857142857142857,0.4142857142857143
6,0.1,C_downstream,48,269.8541666666667,8.767814207213917,0.03249093506868744,0.5857142857142857,0.4142857142857143
7,0.1,A_entry,70,0.0,0.0,0.0,0.5571428571428572,0.44285714285714284
7,0.1,B_transition,70,96.62857142857143,1.7498687997465787,0.018109227673121356,0.5571428571428572,0.44285714285714284
7,0.1,C_downstream,49,264.3469387755102,7.47663304230673,0.028283410721195393,0.5571428571428572,0.44285714285714284
8,0.1,A_entry,70,0.0,0.0,0.0,0.4857142857142857,0.5142857142857142
8,0.1,B_transition,68,96.67647058823529,1.8976857149339454,0.01962924073838964,0.4857142857142857,0.5142857142857142
8,0.1,C_downstream,45,265.5777777777778,8.476081088408955,0.03191562622181966,0.4857142857142857,0.5142857142857142
9,0.1,A_entry,70,0.0,0.0,0.0,0.5285714285714286,0.4714285714285714
9,0.1,B_transition,70,97.0,2.090796157311509,0.02155459955969025,0.5285714285714286,0.4714285714285714
9,0.1,C_downstream,46,272.7608695652174,11.95496037236117,0.04382945541775705,0.5285714285714286,0.4714285714285714
10,0.1,A_entry,70,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855
10,0.1,B_transition,69,97.78260869565217,1.8639957487153058,0.019062651053807732,0.5714285714285714,0.42857142857142855
10,0.1,C_downstream,51,270.94117647058823,7.6885750858797675,0.028377285379824934,0.5714285714285714,0.42857142857142855
11,0.1,A_entry,70,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855
11,0.1,B_transition,70,96.88571428571429,1.7851999259215212,0.018425832322798093,0.5714285714285714,0.42857142857142855
11,0.1,C_downstream,49,275.18367346938777,14.751926154951185,0.053607563155590426,0.5714285714285714,0.42857142857142855
12,0.1,A_entry,70,0.0,0.0,0.0,0.5571428571428572,0.44285714285714284
12,0.1,B_transition,70,96.82857142857142,2.0491909802332695,0.021163081825737305,0.5571428571428572,0.44285714285714284
12,0.1,C_downstream,46,262.39130434782606,3.991721111138844,0.015212855933031238,0.5571428571428572,0.44285714285714284
13,0.1,A_entry,70,0.0,0.0,0.0,0.44285714285714284,0.5571428571428572
13,0.1,B_transition,70,97.11428571428571,2.1350333362593603,0.021984750446692597,0.44285714285714284,0.5571428571428572
13,0.1,C_downstream,45,264.5777777777778,5.874573795940487,0.02220357977627438,0.44285714285714284,0.5571428571428572
14,0.1,A_entry,70,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855
14,0.1,B_transition,70,97.05714285714286,1.779933500248288,0.018339026349145776,0.5714285714285714,0.42857142857142855
14,0.1,C_downstream,47,273.70212765957444,13.26796637180233,0.04847593434953601,0.5714285714285714,0.42857142857142855
15,0.1,A_entry,70,0.0,0.0,0.0,0.5142857142857142,0.4857142857142857
15,0.1,B_transition,70,96.97142857142858,1.7806213086723295,0.0183623293467557,0.5142857142857142,0.4857142857142857
15,0.1,C_downstream,45,273.93333333333334,9.346181632683537,0.034118453270805864,0.5142857142857142,0.4857142857142857
16,0.1,A_entry,70,0.0,0.0,0.0,0.5285714285714286,0.4714285714285714
16,0.1,B_transition,70,97.24285714285715,1.9525493539452052,0.020079103096042137,0.5285714285714286,0.4714285714285714
16,0.1,C_downstream,48,263.9583333333333,5.852201627497884,0.02217092960685353,0.5285714285714286,0.4714285714285714
17,0.1,A_entry,70,0.0,0.0,0.0,0.5428571428571428,0.45714285714285713
17,0.1,B_transition,70,97.2,1.8330302779823358,0.01885833619303989,0.5428571428571428,0.45714285714285713
17,0.1,C_downstream,49,282.0204081632653,15.271007338729337,0.054148589593681476,0.5428571428571428,0.45714285714285713
18,0.1,A_entry,70,0.0,0.0,0.0,0.5142857142857142,0.4857142857142857
18,0.1,B_transition,69,96.42028985507247,1.6277110905332393,0.016881416691060976,0.5142857142857142,0.4857142857142857
18,0.1,C_downstream,42,268.6190476190476,9.539273160272948,0.03551227377503744,0.5142857142857142,0.4857142857142857
19,0.1,A_entry,70,0.0,0.0,0.0,0.5428571428571428,0.45714285714285713
19,0.1,B_transition,70,97.4,2.086692529886882,0.021423947945230577,0.5428571428571428,0.45714285714285713
19,0.1,C_downstream,42,272.5952380952381,7.889292091513371,0.028941415655720684,0.5428571428571428,0.45714285714285713
0,0.3,A_entry,70,0.0,0.0,0.0,0.7714285714285715,0.22857142857142856
0,0.3,B_transition,69,96.92753623188406,2.142183909206015,0.022100880641999113,0.7714285714285715,0.22857142857142856
0,0.3,C_downstream,59,288.7118644067797,20.958434124017163,0.07259290908258363,0.7714285714285715,0.22857142857142856
1,0.3,A_entry,70,0.0,0.0,0.0,0.6857142857142857,0.3142857142857143
1,0.3,B_transition,70,96.85714285714286,1.8070158058105024,0.01865650536953233,0.6857142857142857,0.3142857142857143
1,0.3,C_downstream,52,298.4423076923077,24.659538224463713,0.08262748808994243,0.6857142857142857,0.3142857142857143
2,0.3,A_entry,70,0.0,0.0,0.0,0.8,0.2
2,0.3,B_transition,69,96.3768115942029,1.7287127595650371,0.01793701961033833,0.8,0.2
2,0.3,C_downstream,59,273.40677966101697,12.111233955898202,0.044297489516792535,0.8,0.2
3,0.3,A_entry,70,0.0,0.0,0.0,0.7,0.3
3,0.3,B_transition,70,97.22857142857143,1.837478307521546,0.018898542686627287,0.7,0.3
3,0.3,C_downstream,52,286.5576923076923,10.778207110679869,0.037612695104583406,0.7,0.3
4,0.3,A_entry,70,0.0,0.0,0.0,0.7571428571428571,0.24285714285714285
4,0.3,B_transition,69,96.40579710144928,1.7719132423858466,0.018379737480961396,0.7571428571428571,0.24285714285714285
4,0.3,C_downstream,56,284.2142857142857,15.128868201594742,0.053230498824222455,0.7571428571428571,0.24285714285714285
5,0.3,A_entry,70,0.0,0.0,0.0,0.7428571428571429,0.2571428571428571
5,0.3,B_transition,70,96.97142857142858,1.60331289675408,0.01653386899994523,0.7428571428571429,0.2571428571428571
5,0.3,C_downstream,57,277.10526315789474,13.750514134600044,0.049621988329811594,0.7428571428571429,0.2571428571428571
6,0.3,A_entry,70,0.0,0.0,0.0,0.7714285714285715,0.22857142857142856
6,0.3,B_transition,69,99.1159420289855,2.5110551618044687,0.025334523492142165,0.7714285714285715,0.22857142857142856
6,0.3,C_downstream,58,280.6896551724138,15.638377745206935,0.05571412218788519,0.7714285714285715,0.22857142857142856
7,0.3,A_entry,70,0.0,0.0,0.0,0.8,0.2
7,0.3,B_transition,70,96.62857142857143,1.7498687997465787,0.018109227673121356,0.8,0.2
7,0.3,C_downstream,59,289.6949152542373,27.51286554969384,0.09497186212417115,0.8,0.2
8,0.3,A_entry,70,0.0,0.0,0.0,0.7,0.3
8,0.3,B_transition,69,96.85507246376811,1.85155917311886,0.01911680127845014,0.7,0.3
8,0.3,C_downstream,55,286.8545454545455,21.08029513491703,0.07348775004223837,0.7,0.3
9,0.3,A_entry,70,0.0,0.0,0.0,0.7285714285714285,0.2714285714285714
9,0.3,B_transition,70,97.0,2.090796157311509,0.02155459955969025,0.7285714285714285,0.2714285714285714
9,0.3,C_downstream,57,271.0877192982456,9.468842167413182,0.0349290708995962,0.7285714285714285,0.2714285714285714
10,0.3,A_entry,70,0.0,0.0,0.0,0.7714285714285715,0.22857142857142856
10,0.3,B_transition,69,99.55072463768116,2.470323759125559,0.02481472403231203,0.7714285714285715,0.22857142857142856
10,0.3,C_downstream,56,297.0357142857143,20.835207398702295,0.07014377866558859,0.7714285714285715,0.22857142857142856
11,0.3,A_entry,70,0.0,0.0,0.0,0.8,0.2
11,0.3,B_transition,70,96.88571428571429,1.7851999259215212,0.018425832322798093,0.8,0.2
11,0.3,C_downstream,60,289.85,14.266306459627174,0.04921961862886994,0.8,0.2
12,0.3,A_entry,70,0.0,0.0,0.0,0.7285714285714285,0.2714285714285714
12,0.3,B_transition,70,96.82857142857142,2.0491909802332695,0.021163081825737305,0.7285714285714285,0.2714285714285714
12,0.3,C_downstream,54,308.94444444444446,28.173678723934973,0.09119334958266284,0.7285714285714285,0.2714285714285714
13,0.3,A_entry,70,0.0,0.0,0.0,0.6142857142857143,0.38571428571428573
13,0.3,B_transition,70,97.11428571428571,2.1350333362593603,0.021984750446692597,0.6142857142857143,0.38571428571428573
13,0.3,C_downstream,48,293.0625,26.310174085639698,0.08977666567899312,0.6142857142857143,0.38571428571428573
14,0.3,A_entry,70,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427
14,0.3,B_transition,70,97.05714285714286,1.779933500248288,0.018339026349145776,0.7857142857142857,0.21428571428571427
14,0.3,C_downstream,59,273.8813559322034,12.665293221980138,0.04624372177078406,0.7857142857142857,0.21428571428571427
15,0.3,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
15,0.3,B_transition,70,96.97142857142858,1.7806213086723295,0.0183623293467557,0.8285714285714286,0.17142857142857143
15,0.3,C_downstream,60,280.15,14.833323970034497,0.05294779214699822,0.8285714285714286,0.17142857142857143
16,0.3,A_entry,70,0.0,0.0,0.0,0.7428571428571429,0.2571428571428571
16,0.3,B_transition,70,97.24285714285715,1.9525493539452052,0.020079103096042137,0.7428571428571429,0.2571428571428571
16,0.3,C_downstream,55,297.2909090909091,25.191392994269602,0.08473650631032766,0.7428571428571429,0.2571428571428571
17,0.3,A_entry,70,0.0,0.0,0.0,0.6857142857142857,0.3142857142857143
17,0.3,B_transition,70,97.2,1.8330302779823358,0.01885833619303989,0.6857142857142857,0.3142857142857143
17,0.3,C_downstream,52,294.63461538461536,21.691924096444676,0.07362313510941158,0.6857142857142857,0.3142857142857143
18,0.3,A_entry,70,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427
18,0.3,B_transition,69,96.73913043478261,1.9755914463008066,0.020421844163797234,0.7857142857142857,0.21428571428571427
18,0.3,C_downstream,60,274.81666666666666,17.45039795789451,0.06349832479045793,0.7857142857142857,0.21428571428571427
19,0.3,A_entry,70,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427
19,0.3,B_transition,70,97.4,2.086692529886882,0.021423947945230577,0.7857142857142857,0.21428571428571427
19,0.3,C_downstream,57,270.82456140350877,15.260455497809216,0.05634812226286931,0.7857142857142857,0.21428571428571427
0,0.5,A_entry,70,0.0,0.0,0.0,0.8714285714285714,0.12857142857142856
0,0.5,B_transition,69,99.3623188405797,3.635457487678476,0.03658788895088831,0.8714285714285714,0.12857142857142856
0,0.5,C_downstream,62,294.7258064516129,18.61162432012603,0.06314894696239799,0.8714285714285714,0.12857142857142856
1,0.5,A_entry,70,0.0,0.0,0.0,0.7285714285714285,0.2714285714285714
1,0.5,B_transition,70,96.85714285714286,1.8070158058105024,0.01865650536953233,0.7285714285714285,0.2714285714285714
1,0.5,C_downstream,57,286.82456140350877,23.599823673900868,0.0822796470369845,0.7285714285714285,0.2714285714285714
2,0.5,A_entry,70,0.0,0.0,0.0,0.7857142857142857,0.21428571428571427
2,0.5,B_transition,68,96.8529411764706,2.9268770039992784,0.030219805081976307,0.7857142857142857,0.21428571428571427
2,0.5,C_downstream,62,298.06451612903226,22.71341153317894,0.07620300406127542,0.7857142857142857,0.21428571428571427
3,0.5,A_entry,70,0.0,0.0,0.0,0.8,0.2
3,0.5,B_transition,70,97.22857142857143,1.837478307521546,0.018898542686627287,0.8,0.2
3,0.5,C_downstream,61,288.59016393442624,29.12065181736507,0.1009065985488022,0.8,0.2
4,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
4,0.5,B_transition,69,96.66666666666667,1.9161152325841637,0.019821881716182845,0.8142857142857143,0.18571428571428572
4,0.5,C_downstream,61,302.0655737704918,28.856268377439026,0.09552981499066282,0.8142857142857143,0.18571428571428572
5,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
5,0.5,B_transition,70,96.97142857142858,1.60331289675408,0.01653386899994523,0.8142857142857143,0.18571428571428572
5,0.5,C_downstream,63,302.015873015873,38.48293460722395,0.12742023862127932,0.8142857142857143,0.18571428571428572
6,0.5,A_entry,70,0.0,0.0,0.0,0.6428571428571429,0.35714285714285715
6,0.5,B_transition,69,103.71014492753623,6.084195370986155,0.05866538297847915,0.6428571428571429,0.35714285714285715
6,0.5,C_downstream,49,337.265306122449,39.97998249645056,0.11854163998065285,0.6428571428571429,0.35714285714285715
7,0.5,A_entry,70,0.0,0.0,0.0,0.7285714285714285,0.2714285714285714
7,0.5,B_transition,70,96.62857142857143,1.7498687997465787,0.018109227673121356,0.7285714285714285,0.2714285714285714
7,0.5,C_downstream,55,294.6909090909091,22.116939396409776,0.07505131211737474,0.7285714285714285,0.2714285714285714
8,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
8,0.5,B_transition,69,99.53623188405797,4.066760667047101,0.04085708882111689,0.8285714285714286,0.17142857142857143
8,0.5,C_downstream,64,304.109375,34.12711403135892,0.11221986836560596,0.8285714285714286,0.17142857142857143
9,0.5,A_entry,70,0.0,0.0,0.0,0.7285714285714285,0.2714285714285714
9,0.5,B_transition,70,97.0,2.090796157311509,0.02155459955969025,0.7285714285714285,0.2714285714285714
9,0.5,C_downstream,53,305.77358490566036,27.558268635154118,0.09012638761313042,0.7285714285714285,0.2714285714285714
10,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
10,0.5,B_transition,69,104.07246376811594,7.497475595602714,0.07204091576265373,0.8142857142857143,0.18571428571428572
10,0.5,C_downstream,60,314.2,27.004814385586876,0.08594784973106598,0.8142857142857143,0.18571428571428572
11,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
11,0.5,B_transition,70,96.88571428571429,1.7851999259215212,0.018425832322798093,0.8142857142857143,0.18571428571428572
11,0.5,C_downstream,61,304.5409836065574,42.54161849237228,0.13969094730183496,0.8142857142857143,0.18571428571428572
12,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
12,0.5,B_transition,70,96.82857142857142,2.0491909802332695,0.021163081825737305,0.8285714285714286,0.17142857142857143
12,0.5,C_downstream,59,289.271186440678,24.664412370364907,0.08526397901485316,0.8285714285714286,0.17142857142857143
13,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
13,0.5,B_transition,70,97.11428571428571,2.1350333362593603,0.021984750446692597,0.8142857142857143,0.18571428571428572
13,0.5,C_downstream,60,283.25,18.427900043141108,0.06505878214678217,0.8142857142857143,0.18571428571428572
14,0.5,A_entry,70,0.0,0.0,0.0,0.8142857142857143,0.18571428571428572
14,0.5,B_transition,70,97.05714285714286,1.779933500248288,0.018339026349145776,0.8142857142857143,0.18571428571428572
14,0.5,C_downstream,60,288.1666666666667,18.002006061053926,0.062470813398466586,0.8142857142857143,0.18571428571428572
15,0.5,A_entry,70,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285
15,0.5,B_transition,70,96.97142857142858,1.7806213086723295,0.0183623293467557,0.8571428571428571,0.14285714285714285
15,0.5,C_downstream,61,289.88524590163934,24.555122573745454,0.08470635508642796,0.8571428571428571,0.14285714285714285
16,0.5,A_entry,70,0.0,0.0,0.0,0.8285714285714286,0.17142857142857143
16,0.5,B_transition,70,97.24285714285715,1.9525493539452052,0.020079103096042137,0.8285714285714286,0.17142857142857143
16,0.5,C_downstream,62,324.9516129032258,38.162820709367345,0.1174415488148853,0.8285714285714286,0.17142857142857143
17,0.5,A_entry,70,0.0,0.0,0.0,0.7571428571428571,0.24285714285714285
17,0.5,B_transition,70,97.2,1.8330302779823358,0.01885833619303989,0.7571428571428571,0.24285714285714285
17,0.5,C_downstream,59,315.3050847457627,31.260119303853003,0.09914245223466527,0.7571428571428571,0.24285714285714285
18,0.5,A_entry,70,0.0,0.0,0.0,0.7,0.3
18,0.5,B_transition,67,97.88059701492537,3.517641628797312,0.035938089223393116,0.7,0.3
18,0.5,C_downstream,53,339.33962264150944,44.347233389373486,0.13068687070502466,0.7,0.3
19,0.5,A_entry,70,0.0,0.0,0.0,0.7571428571428571,0.24285714285714285
19,0.5,B_transition,70,97.4,2.086692529886882,0.021423947945230577,0.7571428571428571,0.24285714285714285
19,0.5,C_downstream,56,295.98214285714283,22.526564533764965,0.07610785000823989,0.7571428571428571,0.24285714285714285
