seed,corridor_radius,deflection,success_rate,death_rate,temporal_jitter,mean_arrival,first_death_step
0,17,0.1,0.7571428571428571,0.24285714285714285,0.03717795320744688,374.9056603773585,113.0
1,17,0.1,0.6571428571428571,0.34285714285714286,0.01659136001751964,376.0652173913044,110.0
2,17,0.1,0.7285714285714285,0.2714285714285714,0.0287298229461412,373.921568627451,120.0
3,17,0.1,0.7142857142857143,0.2857142857142857,0.024632209392549318,374.06,109.0
4,17,0.1,0.7,0.3,0.02432756222089388,372.8979591836735,46.0
5,17,0.1,0.7285714285714285,0.2714285714285714,0.027356891274491712,376.7843137254902,110.0
6,17,0.1,0.5142857142857142,0.4857142857142857,0.052962273339985905,388.47222222222223,119.0
7,17,0.1,0.7428571428571429,0.2571428571428571,0.02128022599559824,370.34615384615387,45.0
8,17,0.1,0.7857142857142857,0.21428571428571427,0.025955173210458673,369.76363636363635,119.0
9,17,0.1,0.6428571428571429,0.35714285714285715,0.02834882621927752,381.1777777777778,108.0
10,17,0.1,0.6714285714285714,0.32857142857142857,0.032443805271679935,379.3191489361702,47.0
11,17,0.1,0.7142857142857143,0.2857142857142857,0.021824158026306367,374.36,121.0
12,17,0.1,0.7285714285714285,0.2714285714285714,0.017949703043742844,375.078431372549,109.0
13,17,0.1,0.6857142857142857,0.3142857142857143,0.02329384392340689,372.3333333333333,47.0
14,17,0.1,0.6142857142857143,0.38571428571428573,0.02611179047152078,375.95348837209303,121.0
15,17,0.1,0.7,0.3,0.020521315375655498,372.40816326530614,120.0
16,17,0.1,0.5857142857142857,0.4142857142857143,0.023111051628834787,369.9268292682927,118.0
17,17,0.1,0.6571428571428571,0.34285714285714286,0.024856416821136727,377.0652173913044,119.0
18,17,0.1,0.7142857142857143,0.2857142857142857,0.023209422324655695,370.46,45.0
19,17,0.1,0.6285714285714286,0.37142857142857144,0.022391812197468264,380.0681818181818,119.0
0,17,0.2,0.7142857142857143,0.2857142857142857,0.020814937222268914,375.72,113.0
1,17,0.2,0.7571428571428571,0.24285714285714285,0.02287853017376695,370.45283018867923,110.0
2,17,0.2,0.8142857142857143,0.18571428571428572,0.030486146661304146,380.50877192982455,120.0
3,17,0.2,0.7714285714285715,0.22857142857142856,0.028208505200940388,375.462962962963,109.0
4,17,0.2,0.7428571428571429,0.2571428571428571,0.025607960732243407,378.11538461538464,46.0
5,17,0.2,0.7285714285714285,0.2714285714285714,0.04392356889430978,387.8627450980392,110.0
6,17,0.2,0.7857142857142857,0.21428571428571427,0.022738063619739964,374.8727272727273,119.0
7,17,0.2,0.7142857142857143,0.2857142857142857,0.027612906688656447,381.26,45.0
8,17,0.2,0.7285714285714285,0.2714285714285714,0.05358838991368866,391.4901960784314,119.0
9,17,0.2,0.7428571428571429,0.2571428571428571,0.03932721204146272,396.5192307692308,108.0
10,17,0.2,0.8142857142857143,0.18571428571428572,0.025618042804465842,377.5438596491228,47.0
11,17,0.2,0.7714285714285715,0.22857142857142856,0.041293877345736266,381.14814814814815,121.0
12,17,0.2,0.7,0.3,0.03656397808771218,382.57142857142856,109.0
13,17,0.2,0.8285714285714286,0.17142857142857143,0.0293573298263012,380.6896551724138,47.0
14,17,0.2,0.8285714285714286,0.17142857142857143,0.021409261051179695,380.08620689655174,121.0
15,17,0.2,0.7714285714285715,0.22857142857142856,0.029270861492396768,379.44444444444446,120.0
16,17,0.2,0.7857142857142857,0.21428571428571427,0.03433810994397042,378.03636363636366,118.0
17,17,0.2,0.7,0.3,0.06698921452847682,401.9591836734694,119.0
18,17,0.2,0.7857142857142857,0.21428571428571427,0.03130911378910587,390.4,45.0
19,17,0.2,0.8285714285714286,0.17142857142857143,0.02165549627022237,377.51724137931035,119.0
0,17,0.3,0.8285714285714286,0.17142857142857143,0.068686661237836,401.8103448275862,113.0
1,17,0.3,0.7428571428571429,0.2571428571428571,0.07402956205947835,397.36538461538464,110.0
2,17,0.3,0.7857142857142857,0.21428571428571427,0.05753156785038134,403.1818181818182,120.0
3,17,0.3,0.7714285714285715,0.22857142857142856,0.05392553853746627,388.2037037037037,109.0
4,17,0.3,0.7714285714285715,0.22857142857142856,0.04172510492615553,388.22222222222223,46.0
5,17,0.3,0.7714285714285715,0.22857142857142856,0.10152807218146358,424.2037037037037,110.0
6,17,0.3,0.7857142857142857,0.21428571428571427,0.04206175584631679,396.8181818181818,119.0
7,17,0.3,0.7714285714285715,0.22857142857142856,0.05295801903154915,400.81481481481484,45.0
8,17,0.3,0.8571428571428571,0.14285714285714285,0.08573950317279927,411.93333333333334,119.0
9,17,0.3,0.7714285714285715,0.22857142857142856,0.04673160147788244,397.77777777777777,108.0
10,17,0.3,0.7571428571428571,0.24285714285714285,0.055919069400498476,396.8867924528302,47.0
11,17,0.3,0.8714285714285714,0.12857142857142856,0.028515754619104088,380.78688524590166,121.0
12,17,0.3,0.8285714285714286,0.17142857142857143,0.03750446481701636,386.0689655172414,109.0
13,17,0.3,0.7428571428571429,0.2571428571428571,0.0387122876596551,394.4807692307692,47.0
14,17,0.3,0.7714285714285715,0.22857142857142856,0.04255836670518837,383.77777777777777,121.0
15,17,0.3,0.7714285714285715,0.22857142857142856,0.0320992370474454,380.5,120.0
16,17,0.3,0.8142857142857143,0.18571428571428572,0.04366985899854482,386.89473684210526,118.0
17,17,0.3,0.8285714285714286,0.17142857142857143,0.042401323368374495,390.7068965517241,119.0
18,17,0.3,0.8571428571428571,0.14285714285714285,0.03669067212395835,388.3,45.0
19,17,0.3,0.8,0.2,0.058668356960610187,398.51785714285717,119.0
0,17,0.4,0.8142857142857143,0.18571428571428572,0.040944418926468204,390.7543859649123,113.0
1,17,0.4,0.8,0.2,0.048159384307202846,387.0357142857143,110.0
2,17,0.4,0.8142857142857143,0.18571428571428572,0.07426901955570692,391.36842105263156,120.0
3,17,0.4,0.6714285714285714,0.32857142857142857,0.0857330517518878,415.29787234042556,109.0
4,17,0.4,0.7714285714285715,0.22857142857142856,0.04205467972442615,390.31481481481484,46.0
5,17,0.4,0.8428571428571429,0.15714285714285714,0.0949025856838607,418.77966101694915,110.0
6,17,0.4,0.8142857142857143,0.18571428571428572,0.0962900800144916,436.280701754386,119.0
7,17,0.4,0.7857142857142857,0.21428571428571427,0.06720935342106056,408.3454545454546,45.0
8,17,0.4,0.8428571428571429,0.15714285714285714,0.06467144044843955,395.0508474576271,119.0
9,17,0.4,0.6857142857142857,0.3142857142857143,0.10511541761625623,428.75,108.0
10,17,0.4,0.8,0.2,0.06845592333981704,426.82142857142856,47.0
11,17,0.4,0.8,0.2,0.09255724172258781,411.875,121.0
12,17,0.4,0.8714285714285714,0.12857142857142856,0.09678198029419922,421.8688524590164,109.0
13,17,0.4,0.7714285714285715,0.22857142857142856,0.08763978678919873,415.462962962963,47.0
14,17,0.4,0.8857142857142857,0.11428571428571428,0.03139190799261899,397.53225806451616,121.0
15,17,0.4,0.9285714285714286,0.07142857142857142,0.0453362789859449,386.8,120.0
16,17,0.4,0.8285714285714286,0.17142857142857143,0.10142679361229777,435.37931034482756,118.0
17,17,0.4,0.8571428571428571,0.14285714285714285,0.10781693335090667,426.98333333333335,119.0
18,17,0.4,0.8571428571428571,0.14285714285714285,0.059114571839173416,396.5,45.0
19,17,0.4,0.7857142857142857,0.21428571428571427,0.0743030991837162,414.4727272727273,119.0
0,17,0.5,0.8857142857142857,0.11428571428571428,0.09000409813230481,414.06451612903226,113.0
1,17,0.5,0.8142857142857143,0.18571428571428572,0.08291406166812572,440.859649122807,110.0
2,17,0.5,0.8571428571428571,0.14285714285714285,0.04957522483176167,399.5,120.0
3,17,0.5,0.8285714285714286,0.17142857142857143,0.07473866632317806,432.91379310344826,109.0
4,17,0.5,0.8,0.2,0.0921135253878435,430.0892857142857,46.0
5,17,0.5,0.8,0.2,0.07618487499395354,428.6607142857143,110.0
6,17,0.5,0.7571428571428571,0.24285714285714285,0.09133895424934378,417.52830188679246,119.0
7,17,0.5,0.8285714285714286,0.17142857142857143,0.09083765930326038,436.05172413793105,45.0
8,17,0.5,0.8142857142857143,0.18571428571428572,0.09359172562891649,451.859649122807,119.0
9,17,0.5,0.8571428571428571,0.14285714285714285,0.06620665450322058,408.6333333333333,108.0
10,17,0.5,0.8285714285714286,0.17142857142857143,0.06105744272938958,406.1896551724138,47.0
11,17,0.5,0.8714285714285714,0.12857142857142856,0.05178229458360785,406.62295081967216,121.0
12,17,0.5,0.8428571428571429,0.15714285714285714,0.07925777799496696,407.6101694915254,109.0
13,17,0.5,0.8285714285714286,0.17142857142857143,0.07860766320114608,411.37931034482756,47.0
14,17,0.5,0.8857142857142857,0.11428571428571428,0.08293010436796265,411.1290322580645,121.0
15,17,0.5,0.9,0.1,0.07435742948675912,411.85714285714283,120.0
16,17,0.5,0.8857142857142857,0.11428571428571428,0.06511927564885153,406.7741935483871,118.0
17,17,0.5,0.9,0.1,0.06546131792268403,406.93650793650795,119.0
18,17,0.5,0.8285714285714286,0.17142857142857143,0.11243694412709575,450.4655172413793,45.0
19,17,0.5,0.9,0.1,0.052469713793834555,398.76190476190476,119.0
0,15,0.1,0.5714285714285714,0.42857142857142855,0.03094653128157779,393.35,52.0
1,15,0.1,0.6,0.4,0.03537612922818327,393.76190476190476,114.0
2,15,0.1,0.5285714285714286,0.4714285714285714,0.017999315927129618,383.86486486486484,40.0
3,15,0.1,0.6,0.4,0.02129487357007821,386.45238095238096,115.0
4,15,0.1,0.5142857142857142,0.4857142857142857,0.034617827820138884,395.6666666666667,40.0
5,15,0.1,0.45714285714285713,0.5428571428571428,0.030801628035604874,389.96875,116.0
6,15,0.1,0.5857142857142857,0.4142857142857143,0.027786230891860296,389.8536585365854,62.0
7,15,0.1,0.5571428571428572,0.44285714285714284,0.022922171326014002,386.53846153846155,114.0
8,15,0.1,0.4857142857142857,0.5142857142857142,0.026059104504935506,384.44117647058823,38.0
9,15,0.1,0.5285714285714286,0.4714285714285714,0.03715157537967652,392.8378378378378,114.0
10,15,0.1,0.5714285714285714,0.42857142857142855,0.02368658031268487,393.125,62.0
11,15,0.1,0.5714285714285714,0.42857142857142855,0.042689584383712446,396.625,112.0
12,15,0.1,0.5571428571428572,0.44285714285714284,0.016003911757679366,379.1025641025641,103.0
13,15,0.1,0.44285714285714284,0.5571428571428572,0.020305019381435026,384.03225806451616,114.0
14,15,0.1,0.5714285714285714,0.42857142857142855,0.052009052953313595,400.6,115.0
15,15,0.1,0.5142857142857142,0.4857142857142857,0.026994296143665823,392.80555555555554,112.0
16,15,0.1,0.5285714285714286,0.4714285714285714,0.02581649623050101,383.9189189189189,105.0
17,15,0.1,0.5428571428571428,0.45714285714285713,0.034181605283486426,400.89473684210526,105.0
18,15,0.1,0.5142857142857142,0.4857142857142857,0.031263160673359276,390.6111111111111,40.0
19,15,0.1,0.5428571428571428,0.45714285714285713,0.023353432430521463,393.2105263157895,105.0
0,15,0.2,0.6428571428571429,0.35714285714285715,0.03813878783698598,403.46666666666664,52.0
1,15,0.2,0.6714285714285714,0.32857142857142857,0.046392015682652624,404.0,114.0
2,15,0.2,0.7428571428571429,0.2571428571428571,0.05434537595058639,397.40384615384613,40.0
3,15,0.2,0.7,0.3,0.04004311965806787,391.0204081632653,115.0
4,15,0.2,0.7142857142857143,0.2857142857142857,0.03354297421018088,391.24,40.0
5,15,0.2,0.6714285714285714,0.32857142857142857,0.04851564529400672,404.3404255319149,116.0
6,15,0.2,0.7,0.3,0.02812016165890501,388.9591836734694,62.0
7,15,0.2,0.6857142857142857,0.3142857142857143,0.02849178860635155,385.6875,114.0
8,15,0.2,0.7285714285714285,0.2714285714285714,0.04987994772858089,402.078431372549,38.0
9,15,0.2,0.7142857142857143,0.2857142857142857,0.03989543013513961,394.88,114.0
10,15,0.2,0.7571428571428571,0.24285714285714285,0.019921469293922838,408.1132075471698,62.0
11,15,0.2,0.7285714285714285,0.2714285714285714,0.0385559384874331,392.54901960784315,112.0
12,15,0.2,0.7,0.3,0.03437976640239992,387.0408163265306,103.0
13,15,0.2,0.6714285714285714,0.32857142857142857,0.039477958513744194,396.17021276595744,114.0
14,15,0.2,0.7285714285714285,0.2714285714285714,0.04999163206592644,407.84313725490193,115.0
15,15,0.2,0.7142857142857143,0.2857142857142857,0.04131537637325971,394.4,112.0
16,15,0.2,0.7428571428571429,0.2571428571428571,0.03432648965341742,397.1730769230769,105.0
17,15,0.2,0.7428571428571429,0.2571428571428571,0.05062195146240019,408.15384615384613,105.0
18,15,0.2,0.7142857142857143,0.2857142857142857,0.028420719076401434,388.0,40.0
19,15,0.2,0.5857142857142857,0.4142857142857143,0.06413295345649353,411.2926829268293,105.0
0,15,0.3,0.7714285714285715,0.22857142857142856,0.05873004289077203,415.05555555555554,52.0
1,15,0.3,0.6857142857142857,0.3142857142857143,0.06537310614924297,431.1041666666667,114.0
2,15,0.3,0.8,0.2,0.032695715923226364,393.8392857142857,40.0
3,15,0.3,0.7,0.3,0.028647837398170267,418.2857142857143,115.0
4,15,0.3,0.7571428571428571,0.24285714285714285,0.051766167230563084,414.64150943396226,40.0
5,15,0.3,0.7428571428571429,0.2571428571428571,0.05302550802275292,409.0576923076923,116.0
6,15,0.3,0.7714285714285715,0.22857142857142856,0.047455096385246136,403.8888888888889,62.0
7,15,0.3,0.8,0.2,0.09047041216900818,429.4107142857143,114.0
8,15,0.3,0.7,0.3,0.06814603290278226,420.1224489795918,38.0
9,15,0.3,0.7285714285714285,0.2714285714285714,0.04629932328096858,404.94117647058823,114.0
10,15,0.3,0.7714285714285715,0.22857142857142856,0.049326195542965065,415.18518518518516,62.0
11,15,0.3,0.8,0.2,0.05064777350518954,414.75,112.0
12,15,0.3,0.7285714285714285,0.2714285714285714,0.07180806162761594,440.45098039215685,103.0
13,15,0.3,0.6142857142857143,0.38571428571428573,0.07265960037541906,424.4186046511628,114.0
14,15,0.3,0.7857142857142857,0.21428571428571427,0.04117442984720766,396.45454545454544,115.0
15,15,0.3,0.8285714285714286,0.17142857142857143,0.05072965926431964,411.1896551724138,112.0
16,15,0.3,0.7428571428571429,0.2571428571428571,0.0648070433733539,421.5,105.0
17,15,0.3,0.6857142857142857,0.3142857142857143,0.06041444698278762,423.0625,105.0
18,15,0.3,0.7857142857142857,0.21428571428571427,0.04931813167392219,401.7090909090909,40.0
19,15,0.3,0.7857142857142857,0.21428571428571427,0.0409799865254513,393.1636363636364,105.0
0,15,0.4,0.7857142857142857,0.21428571428571427,0.071850785195017,441.9818181818182,52.0
1,15,0.4,0.7428571428571429,0.2571428571428571,0.061991389236115135,413.63461538461536,114.0
2,15,0.4,0.7857142857142857,0.21428571428571427,0.06300370147358335,407.2181818181818,40.0
3,15,0.4,0.7285714285714285,0.2714285714285714,0.09512546936896003,451.27450980392155,115.0
4,15,0.4,0.7571428571428571,0.24285714285714285,0.057934135928606516,410.39622641509436,40.0
5,15,0.4,0.8142857142857143,0.18571428571428572,0.08598738390975023,430.29824561403507,116.0
6,15,0.4,0.7,0.3,0.07720156181667523,439.734693877551,62.0
7,15,0.4,0.6857142857142857,0.3142857142857143,0.08092429628416098,433.125,114.0
8,15,0.4,0.8142857142857143,0.18571428571428572,0.0357437021055269,406.0,38.0
9,15,0.4,0.7,0.3,0.0642147656039421,412.44897959183675,114.0
10,15,0.4,0.7571428571428571,0.24285714285714285,0.06053869575514774,430.49056603773585,62.0
11,15,0.4,0.8285714285714286,0.17142857142857143,0.09106940398654163,440.1034482758621,112.0
12,15,0.4,0.7571428571428571,0.24285714285714285,0.07524445164495322,422.9622641509434,103.0
13,15,0.4,0.7285714285714285,0.2714285714285714,0.061227700248101535,414.078431372549,114.0
14,15,0.4,0.7714285714285715,0.22857142857142856,0.0400301330852999,404.8888888888889,115.0
15,15,0.4,0.8285714285714286,0.17142857142857143,0.049004239821258094,416.8448275862069,112.0
16,15,0.4,0.8285714285714286,0.17142857142857143,0.09719542588038925,468.1034482758621,105.0
17,15,0.4,0.8142857142857143,0.18571428571428572,0.04851508653782948,425.35087719298247,105.0
18,15,0.4,0.7428571428571429,0.2571428571428571,0.06510647358822279,413.8076923076923,40.0
19,15,0.4,0.7714285714285715,0.22857142857142856,0.07821605496628237,416.55555555555554,105.0
0,15,0.5,0.8714285714285714,0.12857142857142856,0.05277449260170282,429.24590163934425,52.0
1,15,0.5,0.7285714285714285,0.2714285714285714,0.07986758949189854,417.88235294117646,114.0
2,15,0.5,0.7857142857142857,0.21428571428571427,0.06506664397225367,445.8181818181818,40.0
3,15,0.5,0.8,0.2,0.07178029837174339,440.125,115.0
4,15,0.5,0.8142857142857143,0.18571428571428572,0.08310825694738752,447.2631578947368,40.0
5,15,0.5,0.8142857142857143,0.18571428571428572,0.13787854284610096,440.7543859649123,116.0
6,15,0.5,0.6428571428571429,0.35714285714285715,0.09346186479913816,478.68888888888887,62.0
7,15,0.5,0.7285714285714285,0.2714285714285714,0.08357295404050653,442.52941176470586,114.0
8,15,0.5,0.8285714285714286,0.17142857142857143,0.11035228009530695,459.67241379310343,38.0
9,15,0.5,0.7285714285714285,0.2714285714285714,0.07774761312313962,440.05882352941177,114.0
10,15,0.5,0.8142857142857143,0.18571428571428572,0.07223345113571451,450.2280701754386,62.0
11,15,0.5,0.8142857142857143,0.18571428571428572,0.10811923489384521,438.9824561403509,112.0
12,15,0.5,0.8285714285714286,0.17142857142857143,0.07824082636301168,434.7586206896552,103.0
13,15,0.5,0.8142857142857143,0.18571428571428572,0.04830318384990931,413.5263157894737,114.0
14,15,0.5,0.8142857142857143,0.18571428571428572,0.09875320621425725,426.0,115.0
15,15,0.5,0.8571428571428571,0.14285714285714285,0.06544017441578256,419.21666666666664,112.0
16,15,0.5,0.8285714285714286,0.17142857142857143,0.09677639743118671,454.55172413793105,105.0
17,15,0.5,0.7571428571428571,0.24285714285714285,0.08591502682198393,448.8867924528302,105.0
18,15,0.5,0.7,0.3,0.08552718593923554,462.81632653061223,40.0
19,15,0.5,0.7571428571428571,0.24285714285714285,0.0572610850533497,431.58490566037733,105.0
0,13,0.1,0.45714285714285713,0.5428571428571428,0.019288938934632047,401.5625,35.0
1,13,0.1,0.45714285714285713,0.5428571428571428,0.026364236076131517,402.40625,49.0
2,13,0.1,0.4857142857142857,0.5142857142857142,0.030623285607295492,400.29411764705884,109.0
3,13,0.1,0.44285714285714284,0.5571428571428572,0.024416042403839554,399.2903225806452,101.0
4,13,0.1,0.5,0.5,0.027065356063648453,400.51428571428573,36.0
5,13,0.1,0.5,0.5,0.026912427128369665,404.6857142857143,103.0
6,13,0.1,0.4857142857142857,0.5142857142857142,0.03351203948915923,397.6470588235294,100.0
7,13,0.1,0.5,0.5,0.024597875886584235,402.22857142857146,37.0
8,13,0.1,0.5857142857142857,0.4142857142857143,0.03390437531810938,405.609756097561,47.0
9,13,0.1,0.4714285714285714,0.5285714285714286,0.014910650688350536,394.6969696969697,35.0
10,13,0.1,0.5,0.5,0.028727781657319353,405.34285714285716,113.0
11,13,0.1,0.44285714285714284,0.5571428571428572,0.0247163833718579,400.61290322580646,112.0
12,13,0.1,0.5428571428571428,0.45714285714285713,0.0276135727651011,399.3157894736842,99.0
13,13,0.1,0.4714285714285714,0.5285714285714286,0.025107148079744252,399.1515151515151,111.0
14,13,0.1,0.5285714285714286,0.4714285714285714,0.033311023029219664,402.35135135135135,102.0
15,13,0.1,0.45714285714285713,0.5428571428571428,0.034716283074187934,405.625,112.0
16,13,0.1,0.4,0.6,0.025957287405607245,398.0357142857143,112.0
17,13,0.1,0.5714285714285714,0.42857142857142855,0.016861784580910002,396.85,110.0
18,13,0.1,0.4142857142857143,0.5857142857142857,0.043336206377594944,408.1034482758621,110.0
19,13,0.1,0.4714285714285714,0.5285714285714286,0.02045755019352755,396.75757575757575,111.0
0,13,0.2,0.7142857142857143,0.2857142857142857,0.024352792736400636,399.68,35.0
1,13,0.2,0.6285714285714286,0.37142857142857144,0.06176876621720213,415.3863636363636,49.0
2,13,0.2,0.5857142857142857,0.4142857142857143,0.052396697929387476,412.9268292682927,109.0
3,13,0.2,0.6,0.4,0.03057195197940971,409.3333333333333,101.0
4,13,0.2,0.6142857142857143,0.38571428571428573,0.03627662992391955,408.9767441860465,36.0
5,13,0.2,0.7428571428571429,0.2571428571428571,0.04365161468211181,412.53846153846155,103.0
6,13,0.2,0.6571428571428571,0.34285714285714286,0.03672674490855417,414.2173913043478,100.0
7,13,0.2,0.7,0.3,0.04285532446695703,407.85714285714283,37.0
8,13,0.2,0.6714285714285714,0.32857142857142857,0.029455589938901735,402.0,47.0
9,13,0.2,0.6571428571428571,0.34285714285714286,0.07667227433769021,419.9347826086956,35.0
10,13,0.2,0.6571428571428571,0.34285714285714286,0.042599988548133544,416.17391304347825,113.0
11,13,0.2,0.6142857142857143,0.38571428571428573,0.03472628551452865,415.7674418604651,112.0
12,13,0.2,0.6714285714285714,0.32857142857142857,0.0453355332728607,408.9574468085106,99.0
13,13,0.2,0.6857142857142857,0.3142857142857143,0.06376502604993999,421.8333333333333,111.0
14,13,0.2,0.6857142857142857,0.3142857142857143,0.04503930091217795,406.9583333333333,102.0
15,13,0.2,0.5857142857142857,0.4142857142857143,0.0691877796121362,417.5365853658537,112.0
16,13,0.2,0.6428571428571429,0.35714285714285715,0.07354304273379678,419.73333333333335,112.0
17,13,0.2,0.8142857142857143,0.18571428571428572,0.038083409105577,407.6140350877193,110.0
18,13,0.2,0.5571428571428572,0.44285714285714284,0.030856287182668786,397.35897435897436,110.0
19,13,0.2,0.7285714285714285,0.2714285714285714,0.029201973092572116,402.47058823529414,111.0
0,13,0.3,0.6571428571428571,0.34285714285714286,0.05841722162398132,421.32608695652175,35.0
1,13,0.3,0.7285714285714285,0.2714285714285714,0.05634917655502344,423.11764705882354,49.0
2,13,0.3,0.7428571428571429,0.2571428571428571,0.05459103247971251,410.75,109.0
3,13,0.3,0.7571428571428571,0.24285714285714285,0.0477683279735058,419.7358490566038,101.0
4,13,0.3,0.7142857142857143,0.2857142857142857,0.042203384818685685,418.82,36.0
5,13,0.3,0.7428571428571429,0.2571428571428571,0.07323791937766508,426.03846153846155,103.0
6,13,0.3,0.7714285714285715,0.22857142857142856,0.037689353499569034,413.75925925925924,100.0
