seed,particle,death_step,x,y,death_type
0,41,52,70.42312518683417,79.4896340662257,wall_failure
0,32,118,126.96577005793525,81.35111286460119,wall_failure
0,50,118,127.9949599340969,82.5206515140197,wall_failure
0,62,118,128.95395553261372,83.53001925945476,wall_failure
0,0,141,143.15949211286915,100.55108964527057,wall_failure
0,15,195,186.21160002613735,100.43418206498491,wall_failure
0,47,203,192.0915799320375,92.67877494207336,wall_failure
0,8,234,182.09584552071493,104.56278754139183,wall_failure
0,1,240,103.84022885999234,76.65229243677781,progress_failure
0,38,240,93.784270076941,68.63283356136276,progress_failure
0,45,240,111.14305378058864,72.92252649873835,progress_failure
0,25,279,246.23203692617864,79.54318587118388,wall_failure
0,5,283,242.87431791704623,76.50293306309267,wall_failure
0,33,283,247.3969126938247,81.49276169465026,wall_failure
0,59,324,262.36476573798217,99.34442883586955,wall_failure
0,22,325,267.09474127784256,105.18843955716535,wall_failure
1,28,114,122.42810916687105,75.26929586944695,wall_failure
1,49,115,125.04150991061707,78.63009437109118,wall_failure
1,29,116,127.38828023322336,81.00490866969807,wall_failure
1,50,116,125.96005643620106,79.55266589864408,wall_failure
1,54,116,125.87412685429642,79.66343878953721,wall_failure
1,15,117,127.10457545491856,81.43251854404186,wall_failure
1,43,117,123.03249218697921,76.68334521079015,wall_failure
1,37,118,127.32164301547539,81.3229072185569,wall_failure
1,66,118,127.34943843154261,81.38756499997966,wall_failure
1,6,119,127.28845196677914,81.3151215364654,wall_failure
1,27,119,128.0053612156731,82.51505122126756,wall_failure
1,55,133,137.08909473606133,93.46974752458267,wall_failure
1,38,136,138.81361384796844,95.53939128431435,wall_failure
1,19,138,140.91580390900535,97.61678968595737,wall_failure
1,16,194,187.41645252266363,98.72035538136032,wall_failure
1,63,202,187.03777848016168,98.90586022068231,wall_failure
1,60,220,203.1730641246486,79.36261023441233,wall_failure
1,36,240,122.07979236911677,98.82174776594331,progress_failure
1,9,274,239.4253003561136,71.52115137551802,wall_failure
1,14,289,250.24421086117414,84.53984447018799,wall_failure
1,64,331,267.46715970933917,105.11516617307542,wall_failure
1,53,355,261.9953809019572,99.2390711244655,wall_failure
2,31,40,58.92396324068216,85.33382900613944,wall_failure
2,8,105,118.37997624994613,70.5003773207784,wall_failure
2,64,107,119.1242458010649,71.65488816262486,wall_failure
2,15,109,122.27154969484882,75.38229943537951,wall_failure
2,54,109,123.80162964484644,77.75303898932523,wall_failure
2,21,111,123.08694128920125,76.68329004595856,wall_failure
2,3,192,184.3962241007423,102.49536294611036,wall_failure
2,13,202,192.3890192708901,93.38115725120016,wall_failure
2,27,202,193.15864006497532,91.2825164442846,wall_failure
2,37,202,192.23548108738217,92.61700254303375,wall_failure
2,4,207,197.12274637517586,86.92850704663405,wall_failure
2,38,274,252.17599364123097,87.39003024831166,wall_failure
2,34,296,245.38606890859725,78.53317933603364,wall_failure
2,40,298,247.22561069028853,81.47169636408432,wall_failure
3,20,115,122.12656215324364,75.40483046336331,wall_failure
3,5,116,122.45944014612682,75.40552739630786,wall_failure
3,18,117,126.29692432299845,79.58367046754579,wall_failure
3,22,117,125.16848116343962,78.66989289162831,wall_failure
3,32,117,127.49490424312812,80.9841032609328,wall_failure
3,51,117,126.28851226346698,79.56359346179086,wall_failure
3,9,118,127.07798836410676,81.21908450684502,wall_failure
3,59,118,127.21954093399015,81.14501283531021,wall_failure
3,38,127,133.0328730558772,88.6507446225025,wall_failure
3,66,133,137.3576456353102,93.41145176945642,wall_failure
3,41,134,138.23443757145208,94.68273840950583,wall_failure
3,40,141,143.0476661535039,100.58660486679243,wall_failure
3,0,143,144.20833087154287,101.64161476605994,wall_failure
3,57,143,142.97644169930996,100.70894516590666,wall_failure
3,44,190,177.13605793654133,110.54774302052222,wall_failure
3,61,199,187.44142728951078,98.83748599404677,wall_failure
3,8,223,203.18727856388932,79.45102647460995,wall_failure
3,11,246,200.3715223193824,83.45397730154245,wall_failure
3,58,273,240.2865967291475,72.51414070999174,wall_failure
3,21,278,246.1128323516089,79.62402172944392,wall_failure
3,23,318,262.36463385403556,99.42544503552054,wall_failure
4,16,40,58.869729070203476,85.36774184502141,wall_failure
4,15,105,120.45522326625922,72.5342356571881,wall_failure
4,49,106,121.41753872888354,73.50643971227873,wall_failure
4,28,107,122.29200008657007,75.325643900281,wall_failure
4,60,107,120.39661228773916,72.55984390941335,wall_failure
4,52,109,123.01372163740407,76.56523503250574,wall_failure
4,6,117,128.23045394406154,82.57912122398862,wall_failure
4,51,132,137.4940838777809,93.48575160672421,wall_failure
4,1,150,143.08576901983687,100.55510405859263,wall_failure
4,42,194,190.02475528848757,95.4892166953575,wall_failure
4,7,200,193.10766459821755,91.36340340171208,wall_failure
4,58,200,192.19785738592054,93.05618717374662,wall_failure
4,69,201,187.05492543679816,98.69445952458403,wall_failure
4,9,202,195.78827104356202,88.19577066114263,wall_failure
4,21,273,252.06794182741922,87.41358529453399,wall_failure
4,67,292,247.1186271670079,81.35574651463274,wall_failure
4,18,334,266.9454166668423,105.42779078047697,wall_failure
5,49,116,125.1749154549161,78.57889620102151,wall_failure
5,59,116,127.45227743525129,81.03471811306383,wall_failure
5,29,117,127.20925717584846,81.28436215843992,wall_failure
5,67,118,127.21817429543873,81.33048921360356,wall_failure
5,58,194,183.3572222895921,103.4723971016374,wall_failure
5,15,196,187.40719556586066,98.78983184875008,wall_failure
5,9,197,187.4190409901148,98.54944709309248,wall_failure
5,32,197,187.22351060877364,98.76581980245074,wall_failure
5,68,198,187.2572908549968,98.63783095321243,wall_failure
5,25,201,192.34194692655507,92.68729439452581,wall_failure
5,64,201,192.30941221350213,92.55139248057651,wall_failure
5,46,222,201.33471821924815,82.49848736544,wall_failure
5,37,226,202.13001959781982,80.66531526582635,wall_failure
5,30,276,251.05500085975598,85.53798292004699,wall_failure
5,38,278,253.18349847645592,88.61747743378865,wall_failure
5,22,286,243.18437607545783,76.71347438697285,wall_failure
5,43,288,246.0300638583877,79.68663757792375,wall_failure
5,54,336,268.2014584811584,106.5923456434034,wall_failure
6,40,62,78.88763795128585,74.273450696972,wall_failure
6,52,113,122.44190263130342,75.27048463578514,wall_failure
6,68,119,127.39202157487402,81.1090120339441,wall_failure
6,50,148,139.16126172024477,95.50097854800205,wall_failure
6,58,149,142.10101465177078,99.46891793772309,wall_failure
6,48,202,191.15740674270768,94.49291683467246,wall_failure
6,2,203,192.9143454183272,91.47145021278124,wall_failure
6,38,205,184.12294988041774,102.48670329579211,wall_failure
6,25,206,180.4409776570379,107.49287945647079,wall_failure
6,36,208,187.29707870702816,98.72837073852295,wall_failure
6,60,208,187.35171501718926,98.63863047114906,wall_failure
6,46,209,187.08417331353968,98.77870255753726,wall_failure
6,17,288,252.47744204420604,87.48531282928158,wall_failure
6,51,295,257.2371696689528,93.26472255128789,wall_failure
6,10,296,261.0596149617797,97.57534633180478,wall_failure
6,21,298,248.99971164730195,83.59412501583122,wall_failure
7,10,114,122.12023430401672,75.48486305637643,wall_failure
7,19,115,126.26273020574811,79.54691551168308,wall_failure
7,47,115,122.2256645056953,75.49628247297622,wall_failure
7,64,116,126.91634010980842,81.47998467222567,wall_failure
7,0,117,128.060897340779,82.7110413667373,wall_failure
7,61,134,137.95798472619575,94.5890797338209,wall_failure
7,38,135,139.02222738521843,95.61642448155098,wall_failure
7,7,198,187.39684485826535,98.69954492787352,wall_failure
7,11,200,187.23658190662744,98.60766103910008,wall_failure
7,48,200,187.33984135126718,98.66400052512726,wall_failure
7,67,208,197.13606247292788,86.5584040630419,wall_failure
7,8,282,257.18126289158516,93.28340483766544,wall_failure
7,14,285,252.25336164402356,87.31736499360422,wall_failure
7,45,285,252.11013730717482,87.46780872849904,wall_failure
8,44,38,59.29168789899329,85.49081915215292,wall_failure
8,1,105,119.36118346152843,71.51047147111878,wall_failure
8,31,107,119.95961983530727,72.58791644136711,wall_failure
8,27,109,122.24361533612972,75.26899123568691,wall_failure
8,3,111,123.93983442019949,77.59710445929862,wall_failure
8,58,114,125.93867079647123,79.66267626798397,wall_failure
8,55,116,127.18610832434327,81.44296586535978,wall_failure
8,36,118,128.03254228236204,82.53623747769004,wall_failure
8,45,134,138.14969188609226,94.54299635203164,wall_failure
8,64,196,189.1206856240712,96.31958203564677,wall_failure
8,40,197,189.88956063713667,95.28338162820489,wall_failure
8,8,199,192.439756518198,92.6299328717992,wall_failure
8,30,200,192.49294107556278,92.72320485704752,wall_failure
8,13,205,187.1841208666362,98.52068661578427,wall_failure
8,41,226,202.02775512644854,80.5069921069926,wall_failure
8,59,284,253.23362160507722,88.66461005491142,wall_failure
8,18,287,238.4234197036029,70.52309588333459,wall_failure
8,66,292,247.41785656577585,81.44824869289292,wall_failure
8,25,293,242.40047534707168,75.26912669041974,wall_failure
8,67,300,264.3278374526777,101.55358908956242,wall_failure
8,20,382,243.1714192776583,76.51921786637254,wall_failure
9,44,114,122.26555239405594,75.05186758247223,wall_failure
9,32,116,125.88330925950612,79.67244348910421,wall_failure
9,1,118,126.95549097093273,81.11217687707759,wall_failure
9,2,118,127.09458527626025,81.20851492220785,wall_failure
9,13,118,127.07496202247789,81.2438901990504,wall_failure
9,35,119,128.80529840295512,83.51032694954444,wall_failure
9,17,123,132.48169982155,87.29604687466822,wall_failure
9,28,125,132.2940114863439,87.15432775115526,wall_failure
9,67,126,132.97900728484174,88.64336080077696,wall_failure
9,46,198,192.07305666368416,92.57583883912706,wall_failure
9,23,200,182.0741052486707,104.56669970619643,wall_failure
9,65,200,187.1396915229858,98.53406735598773,wall_failure
9,5,209,197.07435293467643,86.83093427005299,wall_failure
9,55,272,246.19052120955232,79.5022055666907,wall_failure
9,25,275,247.14156835908597,80.76236918280838,wall_failure
9,31,276,247.06392766735053,81.45253487282285,wall_failure
9,38,292,256.19625344071386,91.52054975854588,wall_failure
9,54,292,262.37621795281956,99.41471327453294,wall_failure
9,61,360,189.06520689152262,89.44902106821019,progress_failure
10,17,62,79.36661860262176,74.48467240145247,wall_failure
10,41,113,122.48041728374183,75.27092285416366,wall_failure
10,40,115,122.35043949746236,75.23142025613788,wall_failure
10,52,116,123.10063293239895,76.69440547988654,wall_failure
10,44,118,127.30182418525916,81.34445659541329,wall_failure
10,7,147,142.49200313007577,99.41948249135173,wall_failure
10,18,205,192.07197922309254,92.71195472337139,wall_failure
10,56,206,193.8745226578773,90.40542203584427,wall_failure
10,48,209,197.26656792352725,87.03780413852378,wall_failure
10,30,211,197.36181958470206,86.60401435182173,wall_failure
10,59,212,186.09852979429533,100.36247523358634,wall_failure
10,58,213,185.9155897227097,100.3576039223891,wall_failure
10,31,215,177.46195064625178,110.5621325250713,wall_failure
10,51,224,182.4846930191073,104.97201936228596,wall_failure
10,9,300,262.4825989047351,99.14111083698008,wall_failure
10,10,303,251.3214399039076,85.60369404267541,wall_failure
11,0,112,125.03667247825487,78.59900217866527,wall_failure
11,52,115,126.04735577692507,79.55069630839996,wall_failure
11,18,116,127.24703107737157,81.44975381396124,wall_failure
11,6,140,142.1693748097868,99.45897980766816,wall_failure
11,58,205,192.37577734221972,92.63786638475764,wall_failure
11,68,205,190.93185481721773,94.48749155231917,wall_failure
11,34,207,193.87959721982836,90.29213034521527,wall_failure
11,55,213,182.39508716542187,104.85665186461975,wall_failure
11,60,219,187.33067759049342,98.60937389475266,wall_failure
11,65,219,187.44416205925617,98.68202381320025,wall_failure
11,64,287,253.1545809435405,88.63539615654581,wall_failure
11,47,316,244.0581800787797,77.50187534475539,wall_failure
11,19,321,247.42124455860497,81.36650710058036,wall_failure
11,28,359,267.957568971066,106.58706887189103,wall_failure
12,49,103,116.23063833785504,67.5057955915607,wall_failure
12,63,104,116.10262838316174,67.66672710667449,wall_failure
12,8,105,118.04250973221934,70.5453786881516,wall_failure
12,11,106,117.31665177436362,69.35152687903049,wall_failure
12,20,106,121.3902834967781,73.50798974677768,wall_failure
12,46,108,122.3456694292175,75.27204420723173,wall_failure
12,3,130,137.146390358154,93.19664814639256,wall_failure
12,23,133,137.9311471870708,94.67562625423305,wall_failure
12,58,204,193.95788763665772,90.33568723220854,wall_failure
12,1,205,187.2910625915873,98.69584807880311,wall_failure
12,61,205,188.19874077132891,97.35377255414153,wall_failure
12,35,209,190.93416194610663,94.30788435742117,wall_failure
12,17,219,202.3797998315011,80.53257072629363,wall_failure
12,18,219,203.76843872392516,78.31503948440367,wall_failure
12,26,240,123.24152497647924,91.07939772841193,progress_failure
12,34,250,183.0247731086795,103.27470365006147,wall_failure
12,47,273,240.29494368360355,72.53408451950665,wall_failure
12,45,301,240.8919069998321,73.67542022042971,wall_failure
12,15,336,260.19114607312326,96.53038134164638,wall_failure
13,33,114,125.1313668429116,78.5181685632289,wall_failure
13,35,115,122.11848863196019,75.4292063339075,wall_failure
13,14,116,122.17789216212448,75.49889492162417,wall_failure
13,22,116,122.09706464458019,75.49899636584989,wall_failure
13,42,116,125.39744074535804,78.59154101435256,wall_failure
13,51,116,126.1447321672454,79.550420593873,wall_failure
13,9,117,127.4004417646069,81.35179103355426,wall_failure
13,18,117,127.49897264634032,81.29774129160191,wall_failure
13,27,117,128.01305987285397,82.65452046271051,wall_failure
13,40,117,127.01756532500221,81.1738546386178,wall_failure
13,47,117,127.215047733904,81.4947738121954,wall_failure
13,1,118,128.9004936292297,83.5532118080033,wall_failure
13,54,118,127.3270095235728,81.47234378000527,wall_failure
13,66,128,135.31452703639698,90.51726777838614,wall_failure
13,36,188,180.46139062432394,107.49027824390227,wall_failure
13,62,190,181.22788895402232,106.4297717699011,wall_failure
13,31,200,190.27098221222505,95.46962077783009,wall_failure
13,56,209,197.17571515210494,86.69878948426954,wall_failure
13,32,210,198.4069647397317,85.43417046737939,wall_failure
13,53,217,202.31790192642788,80.72497499117192,wall_failure
13,16,265,182.0332323961868,105.10957333317009,wall_failure
13,15,274,241.18056531829632,73.52018447976072,wall_failure
13,11,275,241.03104309811968,73.58618203527428,wall_failure
13,20,277,247.18851574505578,81.23550312848515,wall_failure
13,60,317,267.0420534056098,105.47274033427514,wall_failure
13,29,339,263.8393201482779,101.64600788096563,wall_failure
13,44,360,187.70468891001713,91.16929303827801,progress_failure
14,50,115,122.31717607754423,75.17827206144382,wall_failure
14,39,116,125.02509629520716,78.62530435141913,wall_failure
14,30,117,126.06703005666378,79.51141935832365,wall_failure
14,52,117,124.99881743137675,78.603509935126,wall_failure
14,60,117,122.98338358531524,76.57392286100357,wall_failure
14,65,117,127.11097233739419,81.49405100186758,wall_failure
