seed,particle,death_step,x,y,death_type,distance_to_nearest_curvature
14,43,118,128.05905295358588,82.5170638900227,wall_failure,46.66649139986609
14,67,133,137.9841479055823,94.5419259945287,wall_failure,32.23092615399773
14,5,196,190.24096490317066,95.44411079866462,wall_failure,43.993674964492676
14,11,199,192.33217248558248,92.50966903350766,wall_failure,40.53971463892331
14,20,204,188.1216750734085,97.45891718405498,wall_failure,46.6214042596118
14,31,274,246.96726167381897,81.4065788741482,wall_failure,48.10148500044551
14,40,280,252.11287820654658,87.15878537610533,wall_failure,40.92331684478607
14,22,290,244.0686973563374,77.62441126161507,wall_failure,45.656061159270074
14,59,294,246.97960908068168,81.34679486342093,wall_failure,48.15229192732639
15,19,112,122.30898547711277,75.03063972113712,wall_failure,42.82812398893608
15,1,113,122.82161520957148,76.73970545036387,wall_failure,44.131267611866726
15,36,113,125.29023186290908,78.52415762059732,wall_failure,47.16711874353654
15,20,114,126.18430057935728,79.5042288677111,wall_failure,48.441844559713424
15,16,116,127.13831818621814,81.31182850592171,wall_failure,48.125589333544134
15,25,125,133.29230667784685,88.54482083269735,wall_failure,39.24233083521329
15,21,126,133.03696376567115,88.71563445416832,wall_failure,39.15658501579352
15,37,195,187.37407436057333,98.58882139103427,wall_failure,47.94618074141207
15,18,213,198.05334443072476,85.35946453431364,wall_failure,32.11965192023441
15,59,215,200.03635609473005,83.4868444683948,wall_failure,29.9017015823787
15,34,280,243.91191174386154,77.57278027189757,wall_failure,45.495195848674314
15,67,311,263.2321849313359,100.64650371447001,wall_failure,25.415053492317867
16,45,105,119.44391810249452,71.52342988681613,wall_failure,38.64523371969059
16,46,107,121.245292663686,73.50102954906971,wall_failure,41.158369668269664
16,56,107,122.41686917897225,75.34524785291697,wall_failure,43.07715990009996
16,66,107,120.32156682756997,72.65557679463498,wall_failure,39.94550824179127
16,21,108,122.04774497109108,75.43413726021461,wall_failure,42.801374364998196
16,29,143,143.0754888586656,100.55975159228628,wall_failure,25.512937545082902
16,64,145,144.264482985853,101.50998357353558,wall_failure,24.5010589535758
16,44,213,192.4074229831125,92.99330415547645,wall_failure,40.976221945022466
16,67,217,176.99736989010879,110.5862844284063,wall_failure,35.51639491286285
16,42,219,187.31827003911175,98.78461023691236,wall_failure,48.14877868110393
16,3,220,187.9014990001752,97.29216200879218,wall_failure,46.546428733432585
16,12,220,188.86356136326637,96.3335996257686,wall_failure,45.304727227431194
16,39,220,182.17919970733604,104.94695075838453,wall_failure,42.726148588983094
16,60,220,192.35696571681805,92.71842525537478,wall_failure,40.73036668312425
16,30,223,197.43171501304184,86.81215368978224,wall_failure,33.67367469412429
16,31,290,250.09387648479185,84.58753765215731,wall_failure,44.01345880480345
16,32,295,253.06728869520697,88.75026876506324,wall_failure,39.114346168107666
16,16,332,247.223077844733,81.4427728213357,wall_failure,47.972548975070346
17,25,105,119.41441956155856,71.51262633268261,wall_failure,38.614043492324825
17,37,107,121.15228291357059,73.5123357038103,wall_failure,41.08185492989621
17,56,107,121.39621277656573,73.60041916404762,wall_failure,41.3383688101431
17,61,107,119.98347179705662,72.63993677451658,wall_failure,39.63950733716846
17,67,107,120.03693565868241,72.72532131485129,wall_failure,39.72687401111589
17,15,108,122.44519920450547,75.49972612281948,wall_failure,43.17848036720773
17,22,108,121.25785547187229,73.7323736837297,wall_failure,41.279518585050475
17,58,108,122.00433810133563,75.42113753973477,wall_failure,42.757293784969534
17,1,109,123.02043043465453,76.58010406490038,wall_failure,44.22006592055393
17,40,123,132.02626860098232,87.43344282066825,wall_failure,40.69025729926665
17,2,128,134.9593105783236,90.61887915909965,wall_failure,36.778242970823904
17,49,152,144.27584113400093,101.51267008242736,wall_failure,24.498035279492377
17,31,197,188.1734960170761,97.29671720494031,wall_failure,46.45144730804335
17,26,199,188.11765908326709,97.46144479597416,wall_failure,46.62521440789634
17,53,202,192.38324951564599,92.76268593745662,wall_failure,40.76430072833759
17,20,203,192.4834908699002,92.64262916405028,wall_failure,40.61915545052827
17,54,203,192.45718940944354,92.60353049773282,wall_failure,40.59008086220035
17,11,218,182.05881086706017,104.64270394214314,wall_failure,42.77253274922454
17,10,290,255.9917990592734,91.52390719504629,wall_failure,35.63353279264194
17,64,308,253.1073036922858,88.54242296062192,wall_failure,39.30020741838983
17,69,321,244.35136655537724,77.5106851307097,wall_failure,45.83974656442852
17,6,323,244.99071127128295,78.56222799856434,wall_failure,46.931439699167285
18,18,40,58.94078556582723,85.39862099060151,wall_failure,40.8038730641791
18,57,104,116.25119343901424,67.54506349389658,wall_failure,34.06032642850589
18,67,115,127.06707037251263,81.48734472168212,wall_failure,47.989232593893135
18,10,123,132.11221612202485,87.25779172502102,wall_failure,40.82956863974007
18,12,123,132.25781134305595,87.3180542301139,wall_failure,40.7266043307512
18,59,188,182.05713288032598,104.53818765809467,wall_failure,42.82336379021733
18,51,190,184.17730377968786,102.47673600275536,wall_failure,45.696882612821746
18,61,193,187.22564252582754,98.64762346782805,wall_failure,48.055572673152284
18,4,195,188.86636396327498,96.46346558783475,wall_failure,45.42510452926596
18,20,207,197.0993721516133,86.58927673105075,wall_failure,33.53328015944323
18,42,278,247.24737228817432,81.3696014471906,wall_failure,48.03153407561841
18,54,280,252.07794246037744,87.3939352661094,wall_failure,40.71127368794384
18,9,281,252.88024650446482,88.5238275153489,wall_failure,39.38720514192213
18,8,282,256.02979576035284,91.56007445033407,wall_failure,35.588945418029965
18,6,291,262.1378677456051,99.37818940077835,wall_failure,26.77522363347275
19,31,105,115.41889590035132,66.51182278110927,wall_failure,32.89156331192385
19,55,107,116.10835519144482,67.5115598019159,wall_failure,33.91595510962121
19,33,114,123.32161165783329,76.52375720176737,wall_failure,44.4507093142275
19,43,115,125.08796929628835,78.61472940483448,wall_failure,47.041791908614414
19,50,115,126.30207857715482,79.53492109126525,wall_failure,48.55814957276084
19,2,116,127.47717431238985,81.11685239012903,wall_failure,48.182427911509784
19,30,127,133.339694983938,88.624395927693,wall_failure,39.152247609012846
19,25,133,137.35463737095455,93.19915883177022,wall_failure,33.68006459425282
19,10,196,187.08207540566997,98.6641612653664,wall_failure,48.1242072486057
19,52,196,189.13909343200916,96.42631139220929,wall_failure,45.294152553141366
19,16,198,191.1417386039364,94.3344222217284,wall_failure,42.64876346252356
19,62,201,192.9835845100706,91.37103367793677,wall_failure,39.25542509493559
19,38,214,201.01813423828796,82.43665630825691,wall_failure,28.71408499218149
19,68,280,252.13017576090562,87.35933831175448,wall_failure,40.7275473316357
19,57,288,257.22095694436223,93.24542413944131,wall_failure,33.66564644658647
20,20,112,122.87791169604881,76.7370354518232,wall_failure,44.17815043198545
20,33,113,125.07860536254982,78.52959484192571,wall_failure,46.9893140077192
20,54,116,127.31873330907979,81.25355264662058,wall_failure,48.11311403914946
20,14,117,127.13394515385976,81.2860873853908,wall_failure,48.15111522147954
20,49,117,127.15244251881904,81.08283461539162,wall_failure,48.33308446842928
20,68,126,133.13777056205473,88.61259222581454,wall_failure,39.224109260908385
20,56,129,134.99359640777718,90.56008235772977,wall_failure,36.82547861659569
20,18,136,141.03882963207636,97.55765414872843,wall_failure,28.716857561492713
20,3,140,142.0418476199289,99.26457356629493,wall_failure,26.898581600072824
20,24,199,186.0420333113166,100.48340062663436,wall_failure,48.327480194068315
20,36,200,188.01930865074502,97.2570659988616,wall_failure,46.47061047079683
20,53,203,190.83777627724155,94.23591856947692,wall_failure,42.655570842541074
20,15,239,204.25571326104256,78.44000858482339,wall_failure,24.4513390712253
20,38,287,252.83803252242998,88.66590350231488,wall_failure,39.26510173454203
20,57,290,182.14474531650725,104.5940087882129,wall_failure,42.87130234069516
20,60,290,253.04642405643935,88.60376572168212,wall_failure,39.260238359405164
20,55,291,238.14988455213614,70.5291954894615,wall_failure,37.042261666221044
20,42,298,248.8670281371483,83.58898176984823,wall_failure,45.37584432763571
20,59,302,240.8278453769735,73.71839602312141,wall_failure,40.89559445809501
20,43,343,268.1537873766441,106.63665607058832,wall_failure,19.61849797884038
21,14,114,126.07360031459173,79.56411001065636,wall_failure,48.3793795272301
21,37,116,126.25327652893958,79.6086217402976,wall_failure,48.55547684670391
21,45,116,125.98868038349623,79.62921057980716,wall_failure,48.3417868362818
21,15,117,122.05939429908095,75.45914958668784,wall_failure,42.82398634875785
21,32,117,127.00058229168337,81.24774161443575,wall_failure,48.23633141571576
21,61,117,127.22173857306579,81.46247507085643,wall_failure,47.954746440561046
21,65,195,187.37092692482483,98.77934315303423,wall_failure,48.12456535603267
21,47,197,181.32841471386865,106.47874958331218,wall_failure,41.24115582102256
21,22,202,192.23974454945906,92.56294911786495,wall_failure,40.61927084316139
21,55,204,193.20120769849692,91.43938191872427,wall_failure,39.25453882330177
21,30,211,183.03331797167965,103.46120336060198,wall_failure,44.21007385073033
21,35,275,251.215227940465,85.56440684992495,wall_failure,42.72068742578627
21,17,282,242.16549852336752,75.38345474464312,wall_failure,42.87804120183935
21,48,291,261.07982595860585,97.59348954432403,wall_failure,28.675731913645183
21,60,293,252.24051360352937,86.74567939457235,wall_failure,41.27597581275845
21,43,294,262.05812528182054,99.46456815631676,wall_failure,26.69801059982227
22,2,113,122.32955113194231,75.25750240353223,wall_failure,42.957849063337356
22,12,114,122.10720824424915,75.2557926979384,wall_failure,42.76392903955159
22,34,115,126.19433902810628,79.58216939464687,wall_failure,48.49145243131997
22,45,116,125.93488195544977,79.61542511629952,wall_failure,48.288865844989104
22,57,116,123.0218780753554,76.66641934278489,wall_failure,44.265446775110775
22,25,117,127.04449556714751,81.11970309827753,wall_failure,48.33881659106836
22,51,117,127.37787448026313,81.3881602625625,wall_failure,47.96619176662006
22,17,118,127.90271659125989,82.53361258135331,wall_failure,46.70807141369323
22,22,135,138.2807754124498,94.59441132319236,wall_failure,32.11633508348621
22,13,200,186.1274692225935,100.45220841211271,wall_failure,48.41650937101414
22,62,200,192.01995270996971,92.5962074995868,wall_failure,40.72037402827463
22,42,204,197.18831703477073,86.74861922118782,wall_failure,33.667409339650796
22,66,262,244.30564144743423,77.52020547971311,wall_failure,45.805387405873844
22,61,266,247.40168225202908,81.18832296534977,wall_failure,48.14340231242851
22,11,304,262.47554191364213,99.31652269255487,wall_failure,26.802627666829924
22,59,310,268.2684275626406,106.54393487704698,wall_failure,19.728686950753158
23,42,117,127.4836741633218,80.94704940469536,wall_failure,48.33828739373832
23,8,118,127.140547865104,81.24600490697814,wall_failure,48.18589116478874
23,17,118,128.13580393734333,82.78319671538033,wall_failure,46.39065848833403
23,25,118,125.21723786273124,78.51877640901459,wall_failure,47.10198104010864
23,32,118,122.42701943574623,75.12673850014194,wall_failure,42.97814402108479
23,1,119,127.31916000041994,81.3442857605271,wall_failure,48.02858437772461
23,59,139,142.15989626649,99.37359121644698,wall_failure,26.77745010126929
23,45,198,187.4650522011317,98.58791800537048,wall_failure,47.911969552113774
23,23,199,187.926696671305,97.29469400149281,wall_failure,46.53953389578076
23,27,203,192.4216899861689,92.71663943241198,wall_failure,40.7086238006573
23,20,215,199.09456463887793,84.43434252744804,wall_failure,31.001989805211267
23,34,215,182.44027058651966,104.70139900771241,wall_failure,43.07440383592654
23,7,221,203.0056887311225,79.2793727683503,wall_failure,25.357917205448526
23,31,227,182.12784831577326,104.85444618984789,wall_failure,42.72717597147167
23,50,282,242.05037130366944,75.429072303037,wall_failure,42.801111591973395
23,49,288,252.00613785998135,87.4896259214188,wall_failure,40.64344184473146
23,60,288,251.99688435578076,87.3706517580826,wall_failure,40.75914084045769
23,63,350,268.26995214381,106.57619224369513,wall_failure,19.69712909986368
23,67,350,266.9960634738745,105.45435365030798,wall_failure,20.642380030373165
24,27,112,122.20501869235541,75.4610239725671,wall_failure,42.95100657551131
24,5,115,126.03357173176106,79.62753177321329,wall_failure,48.37896644051666
24,16,115,122.44296635033709,75.4565743492482,wall_failure,43.15507284106112
24,50,115,126.11007126399333,79.62341925262837,wall_failure,48.441692513026176
24,54,116,127.37201932052183,81.10799741687582,wall_failure,48.22901200272803
24,61,116,127.15697088608016,81.37467017553772,wall_failure,48.060313668371265
24,66,133,137.1666382732331,93.49774158958226,wall_failure,33.43289334951355
24,33,134,137.97674815072352,94.67633486401556,wall_failure,32.101371685484914
24,9,140,142.23724987277228,99.17405972423892,wall_failure,26.96783009335748
24,31,200,187.16994009547767,98.56633976460195,wall_failure,48.00072578839611
24,41,200,178.2528278447579,109.49189742543462,wall_failure,37.12503212504304
24,40,203,192.18373213801897,92.55917079833814,wall_failure,40.633316066566124
24,62,203,178.87400055415188,108.23284844088752,wall_failure,38.250746241964414
24,30,275,245.39107220823934,78.51639152327573,wall_failure,47.249255734389614
24,43,291,257.33594734551,93.43791606662124,wall_failure,33.45186113170982
24,46,305,239.3111978139924,71.51013612352813,wall_failure,38.52094446525685
24,26,307,259.8535751829657,96.68999571416872,wall_failure,29.75839443976833
25,8,37,59.337256118525595,85.47990379832153,wall_failure,40.614785074868124
25,6,114,126.26843360663082,79.52962478190182,wall_failure,48.52674884895537
25,62,114,122.387399366967,75.01124973565754,wall_failure,42.88694727862143
25,45,116,127.3562276101982,81.39463717375543,wall_failure,47.96812584419005
25,57,116,127.2952364400322,81.49205154347464,wall_failure,47.9000639720145
25,4,129,137.30653878123246,93.31539307384182,wall_failure,33.577862877826924
25,50,199,185.98892254328274,100.40301360504975,wall_failure,48.32491576570517
25,61,201,193.8278481279244,90.42333522713372,wall_failure,38.09824571447985
25,17,203,191.20755301815836,94.49232228299444,wall_failure,42.77686007196882
25,38,277,247.31633036311936,81.46679177760032,wall_failure,47.91574695656888
25,12,281,252.15298213964383,87.43472267827381,wall_failure,40.648818959546155
25,69,282,257.41373757905495,93.26831607112003,wall_failure,33.59932306370982
26,46,64,78.96150297595297,74.42359459699543,wall_failure,21.297574100630467
26,14,104,118.34167906852369,70.51139714710237,wall_failure,37.20609894705129
26,10,108,119.8373580547701,72.53053509619997,wall_failure,39.45912121661802
26,26,108,120.88185052422332,73.62507988049008,wall_failure,40.898055667211395
26,43,110,122.17475645529956,75.4648278136886,wall_failure,42.92669741061076
26,13,111,122.1875383761546,75.4863379682368,wall_failure,42.948524186091255
26,39,123,130.35272371157936,84.53574745205539,wall_failure,43.975299226145815
26,36,132,135.97643557614944,91.59322348681802,wall_failure,35.570366668611
26,19,134,137.1252943101319,93.39784427626645,wall_failure,33.53970106510511
26,25,135,138.29747001472188,94.67593447221154,wall_failure,32.03312331622906
26,40,201,187.41704777735788,98.68853738518204,wall_failure,48.02317755511945
26,4,205,193.09331130062827,91.3714970605302,wall_failure,39.22241742076798
26,33,272,246.36275530029843,79.51394000407895,wall_failure,48.598751635861035
26,3,275,247.39311106302674,81.43929418058096,wall_failure,47.91303623403257
26,53,305,243.9786265092697,77.5682791411333,wall_failure,45.54994079275539
26,22,333,268.20279384880035,106.64717947603592,wall_failure,19.61605339181862
27,27,38,59.427687421736046,85.49305704923769,wall_failure,40.56791605329237
27,26,114,122.42049377144836,75.1288413209595,wall_failure,42.9734951995447
27,49,114,122.02451337152684,75.44649023410086,wall_failure,42.78745766880469
27,17,115,126.96204811899672,81.3519306864456,wall_failure,48.15410472108632
27,36,117,127.35713123975538,81.47060865857739,wall_failure,47.8971555661584
27,22,137,138.39904037816478,94.5235559092672,wall_failure,32.16114426643005
27,5,140,141.16274743742926,97.5849700630721,wall_failure,28.672956484211113
27,54,202,187.04067757732352,98.59010014803576,wall_failure,48.07092981307423
27,8,203,187.06182055011604,98.57422108626055,wall_failure,48.04830348121642
27,55,203,182.0793241938642,104.5262355899803,wall_failure,42.84855704234056
27,43,204,194.0399866747625,90.3958268819483,wall_failure,38.01023686469388
27,16,278,251.3019041067739,85.55274285075119,wall_failure,42.70384575184625
27,56,281,251.99470398861126,87.2395480998156,wall_failure,40.884108842560735
27,65,282,252.92121677372023,88.66957298743907,wall_failure,39.235924675832436
27,6,286,247.36055790985316,81.25534332943536,wall_failure,48.09609358168653
27,68,298,238.2887998677074,70.53810979973346,wall_failure,37.170596879527196
27,18,308,268.2489314974945,106.56862813586022,wall_failure,19.701110841723995
28,3,42,61.24530740476587,84.3258480854552,wall_failure,38.52197401998213
28,31,107,117.02293708269444,69.4398923867617,wall_failure,35.55079150056984
28,59,109,120.08051373321325,72.50314075167307,wall_failure,39.66117322347372
28,29,110,120.24642277681818,72.78081709568282,wall_failure,39.93781928628176
28,54,119,127.08308242207642,81.20721941272456,wall_failure,48.2432288330073
28,5,121,127.08877945389303,81.3224523475837,wall_failure,48.13413638661458
28,20,121,127.19724886085899,81.31279700106836,wall_failure,48.102848772083256
28,52,123,132.11432890611798,87.34403743261872,wall_failure,40.747073042741235
28,24,140,142.2850531309702,99.49970578969382,wall_failure,26.63900391783525
28,28,187,178.2967172477385,109.49671848148822,wall_failure,37.162207689467266
28,67,187,179.33621791433262,108.48635502113657,wall_failure,38.544826126293586
28,0,200,188.20096506600453,97.44356236931615,wall_failure,46.57843584804306
28,13,203,190.94413712785314,94.3040672788598,wall_failure,42.684717643431284
28,2,212,197.44770242053514,86.70242379909003,wall_failure,33.563160176957126
28,36,222,197.95353423371705,85.46244456519904,wall_failure,32.24186870846074
28,69,288,252.0817368174727,87.34236575489929,wall_failure,40.75897703673417
28,48,293,244.4024380710978,77.51594266007727,wall_failure,45.88629081914053
28,46,295,257.40456725662824,93.0801028006318,wall_failure,33.78476328429805
28,63,300,244.91306039460056,78.59559614440371,wall_failure,46.88278724395169
28,61,306,264.20703705543747,101.50078872108111,wall_failure,24.51204078653093
29,16,61,79.00577080219098,74.41758179361848,wall_failure,21.27929580542944
29,10,111,122.39657232272678,75.20448842958743,wall_failure,42.98992848388378
29,23,113,122.3758276663639,75.39319376913372,wall_failure,43.06531357588651
29,6,140,138.10065959237485,94.55449258657742,wall_failure,32.19349056172541
29,38,147,135.0855368884511,90.59575149392805,wall_failure,36.76625342715739
29,12,150,135.82414547786504,91.51775952842641,wall_failure,35.68222546522025
29,41,150,137.20594577285462,93.47390556233476,wall_failure,33.44688476769698
29,57,151,137.02365457613232,93.27759870228331,wall_failure,33.680523051307645
29,19,207,187.97813355561235,97.33461938808586,wall_failure,46.557847617354874
29,68,223,202.1976203457644,80.53907708051032,wall_failure,26.686624814909475
29,40,225,198.28524315931628,85.48331114835617,wall_failure,32.19140941763371
29,49,290,245.0434315993413,78.6671912891682,wall_failure,47.03133785411106
29,30,297,247.9118072832771,82.63812257195208,wall_failure,46.607496654603885
29,53,298,241.43847757592192,73.506291116516,wall_failure,41.331078393543464
29,50,300,241.0902249468772,73.78519782815637,wall_failure,41.15772576097326
29,34,309,257.10142033032884,93.47356243036826,wall_failure,33.47172988910633
